6048.75809 18.144 0.020
6048.77066 18.108 0.020
6048.79348 18.131 0.018
6048.80727 18.122 0.020
6048.82083 18.178 0.020
6048.83777 18.068 0.018
6048.85043 18.132 0.018
6048.86478 18.180 0.022
6048.88122 18.139 0.019
6048.89641 18.154 0.022
6048.90954 18.182 0.022
6048.92230 18.179 0.021
6048.93485 18.158 0.033
6049.67472 18.089 0.023
6049.68836 18.158 0.022
6049.70081 18.145 0.020
6049.72762 18.119 0.020
6049.74118 18.153 0.018
6049.75445 18.174 0.019
6049.77815 18.138 0.017
6049.80032 18.148 0.017
6049.82644 18.170 0.016
6049.86918 18.135 0.019
6049.88200 18.190 0.020
6049.89486 18.232 0.020
6049.90783 18.107 0.018
6049.92123 18.140 0.020
6049.93399 18.083 0.023
6050.65601 18.132 0.031
6050.66456 18.213 0.035
6050.67719 18.215 0.027
6050.69013 18.086 0.029
6050.70286 18.208 0.026
6050.71642 18.133 0.030
6050.72923 18.123 0.024
6051.65271 18.132 0.031
6051.65929 18.188 0.027
6051.67219 18.079 0.023
6051.72308 18.065 0.019
6051.73579 18.098 0.021
6051.74860 18.087 0.021
6051.77102 18.086 0.024
6052.65214 17.993 0.029
6052.66493 18.043 0.025
6052.67758 18.026 0.028
6052.69036 18.099 0.027
6052.70301 18.072 0.027
6052.72552 17.966 0.021
6053.64624 18.035 0.033
6053.65465 18.049 0.028
6053.66764 18.006 0.027
6053.68236 18.004 0.030
6053.69502 17.972 0.027
6053.70770 17.993 0.025
6053.72023 18.028 0.022
6053.73274 17.970 0.020
6053.75515 18.030 0.021
6053.77711 18.000 0.018
6053.79014 18.037 0.018
6053.80307 17.991 0.017
6053.82973 17.994 0.020
6053.84303 17.982 0.019
6053.85846 18.059 0.020
6053.87273 18.073 0.027
6053.88679 17.963 0.020
6053.89943 18.051 0.021
6053.91254 18.035 0.034
6053.92585 17.973 0.023
6054.86261 17.870 0.019
6054.87441 17.917 0.019
6054.88422 17.996 0.023
6054.89578 17.878 0.018
6054.90581 17.853 0.027
6054.92099 17.794 0.026
6055.93057 17.910 0.024
6058.66866 18.109 0.028
6058.68426 18.166 0.028
6058.69804 18.083 0.023
6058.71084 18.084 0.024
6058.72548 18.102 0.027
6058.73796 18.073 0.025
6058.75061 18.153 0.024
6058.76317 18.136 0.023
6058.77781 18.103 0.019
6058.79471 18.096 0.021
6058.81233 18.092 0.022
6058.82767 18.126 0.024
6058.84122 18.134 0.021
6058.86860 18.144 0.023
6059.65744 18.130 0.026
6059.67773 18.179 0.026
6059.69030 18.168 0.031
6059.70366 18.107 0.022
6059.71614 18.100 0.026
6059.72899 18.165 0.024
6059.74166 18.085 0.024
6059.75438 18.024 0.030
6059.76737 18.158 0.024
6059.78052 18.158 0.020
6059.80377 18.115 0.019
6059.82740 18.091 0.018
6059.84050 18.157 0.020
6059.85354 18.127 0.019
6059.86633 18.143 0.021
6059.87956 18.092 0.020
6059.89249 18.163 0.022
6059.90525 18.109 0.022
6059.91843 18.148 0.020
6059.93157 18.144 0.019
6060.71886 18.096 0.019
6060.78778 18.109 0.019
6060.80447 18.082 0.020
6060.82770 18.166 0.023
6061.66679 18.159 0.026
6061.67989 18.189 0.030
6061.69289 18.121 0.026
6061.70573 18.091 0.026
6061.71862 18.240 0.032
6061.73172 18.208 0.024
6061.75535 18.148 0.018
6061.77820 18.128 0.019
6061.79262 18.149 0.020
6061.80632 18.165 0.023
6061.81999 18.157 0.024
6061.83268 18.134 0.020
6061.84523 18.165 0.021
6061.85798 18.146 0.022
6061.87056 18.084 0.021
6061.88349 18.051 0.020
6061.89636 18.211 0.035
6061.90935 18.166 0.028
6061.92202 18.085 0.022
6061.93516 18.167 0.024
6062.64880 18.176 0.031
6062.65983 18.238 0.026
6062.67455 18.167 0.026
6062.68925 18.166 0.024
6062.70236 18.113 0.030
6062.71568 18.115 0.025
6062.72873 18.194 0.031
6062.74170 18.131 0.026
6062.75454 18.242 0.028
6062.76724 18.232 0.026
6062.79131 18.147 0.023
6062.81518 18.150 0.022
6062.82942 18.135 0.022
6062.84250 18.241 0.024
6062.85540 18.165 0.022
6062.86811 18.093 0.020
6062.88081 18.165 0.025
6062.89345 18.204 0.030
6063.73295 18.178 0.034
6063.76989 18.239 0.037
6063.78370 18.193 0.032
6063.79800 18.189 0.029
6063.81142 18.183 0.026
6063.82424 18.156 0.030
6063.83718 18.196 0.032
6063.85998 18.131 0.023
6063.87298 18.135 0.024
6063.89492 18.226 0.025
6063.90749 18.202 0.024
6063.92014 18.186 0.025
6063.93347 18.112 0.026
6064.65811 18.189 0.025
6064.70317 18.166 0.020
6064.70860 18.198 0.021
6064.72138 18.168 0.022
6064.73427 18.186 0.017
6064.74709 18.163 0.019
6064.76985 18.109 0.016
6064.79565 18.183 0.017
6064.81136 18.215 0.021
6064.82424 18.150 0.022
6064.83769 18.143 0.020
6064.85114 18.117 0.020
6064.86420 18.134 0.022
6064.88019 18.184 0.022
6064.89287 18.137 0.022
6064.90620 18.156 0.021
6064.91867 18.179 0.023
6064.93136 18.187 0.024
6065.61413 18.168 0.031
6065.62913 18.147 0.024
6065.64183 18.170 0.027
6065.65441 18.259 0.027
6065.66729 18.121 0.023
6065.68029 18.140 0.022
6065.69300 18.170 0.020
6065.70577 18.224 0.022
6065.72824 18.161 0.020
6065.74105 18.129 0.019
6065.76653 18.172 0.025
6065.77951 18.156 0.021
6065.79457 18.154 0.021
6065.80775 18.122 0.021
6065.82071 18.229 0.025
6065.83392 18.165 0.021
6066.60463 18.168 0.027
6066.61906 18.108 0.027
6066.63160 18.142 0.023
6066.64414 18.171 0.022
6066.65685 18.177 0.023
6066.66954 18.131 0.022
6066.68226 18.144 0.020
6066.69494 18.165 0.022
6066.70755 18.166 0.022
6066.72032 18.117 0.022
6066.74503 18.153 0.019
6066.75794 18.180 0.018
6066.78480 18.159 0.021
6066.79875 18.137 0.020
6066.81194 18.151 0.021
6066.82490 18.173 0.021
6066.83991 18.168 0.018
6066.85262 18.125 0.019
6066.86728 18.207 0.019
6066.88025 18.156 0.019
6066.89282 18.161 0.018
6066.90557 18.205 0.022
6066.91846 18.165 0.017
6066.93099 18.194 0.020
6066.94363 18.227 0.027
6067.59002 18.095 0.024
6067.60474 18.130 0.023
6067.61740 18.142 0.025
6067.62997 18.202 0.021
6067.64514 18.171 0.020
6067.65799 18.149 0.022
6067.67079 18.204 0.024
6067.68335 18.174 0.022
6067.69608 18.204 0.021
6067.70913 18.130 0.021
6067.72184 18.140 0.019
6067.74501 18.133 0.019
6067.75810 18.128 0.019
6067.77165 18.154 0.019
6067.79631 18.163 0.020
6067.80941 18.175 0.021
6067.84879 18.172 0.018
6067.86139 18.110 0.018
6067.87405 18.171 0.021
6067.88664 18.177 0.021
6067.89939 18.255 0.022
6067.91189 18.110 0.019
6067.92449 18.162 0.024
6067.93713 18.226 0.024
6068.60454 18.198 0.029
6068.62620 18.214 0.024
6068.64072 18.149 0.021
6068.66121 18.163 0.024
6068.67684 18.152 0.020
6068.69398 18.171 0.022
6068.70795 18.116 0.019
6068.72371 18.180 0.021
6068.73816 18.185 0.019
6068.75949 18.144 0.017
6068.78042 18.169 0.017
6068.82160 18.200 0.020
6068.83580 18.152 0.018
6068.85011 18.208 0.020
6068.86453 18.167 0.019
6068.88059 18.243 0.021
6069.59841 18.156 0.028
6069.61282 18.113 0.023
6069.62764 18.099 0.020
6069.65892 18.095 0.025
6069.67137 18.202 0.025
6069.68404 18.085 0.020
6069.69881 18.235 0.022
6069.71311 18.191 0.022
6069.72584 18.118 0.018
6069.73830 18.159 0.018
6069.76317 18.183 0.018
6069.77821 18.158 0.017
6069.80548 18.106 0.019
6069.81837 18.219 0.019
6069.83442 18.128 0.017
6069.84718 18.171 0.017
6069.86230 18.146 0.018
6069.87502 18.111 0.018
6069.88772 18.197 0.019
6070.58222 18.086 0.028
6070.59520 18.178 0.030
6070.60806 18.123 0.031
6070.62080 18.182 0.034
6070.63346 18.198 0.032
6070.64615 18.186 0.028
6070.65890 18.118 0.023
6070.67328 18.146 0.024
6070.68600 18.155 0.022
6070.69878 18.192 0.021
6070.71163 18.127 0.027
6070.72422 18.120 0.022
6070.73673 18.179 0.024
6070.75996 18.144 0.020
6070.77302 18.176 0.021
6070.79725 18.161 0.022
6070.81027 18.157 0.023
6070.82307 18.164 0.020
6070.83551 18.131 0.021
6070.85007 18.187 0.021
6070.86294 18.134 0.019
6070.87566 18.212 0.023
6070.88868 18.181 0.020
6070.90143 18.212 0.023
6070.91511 18.221 0.023
6070.92779 18.214 0.027
6070.94062 18.151 0.028
6071.58102 18.162 0.028
6071.59544 18.200 0.025
6071.60806 18.192 0.024
6071.62079 18.143 0.021
6071.64727 18.188 0.022
6071.66176 18.159 0.021
6071.67434 18.147 0.022
6071.68691 18.148 0.024
6071.69947 18.167 0.019
6071.71300 18.146 0.022
6071.72563 18.248 0.023
6071.74729 18.147 0.021
6071.76091 18.169 0.022
6071.78899 18.150 0.023
6071.80184 18.104 0.023
6071.81466 18.137 0.022
6071.82879 18.164 0.021
6071.84133 18.160 0.021
6071.85400 18.135 0.020
6071.86692 18.158 0.022
6071.87954 18.162 0.021
6071.89236 18.181 0.021
6071.90490 18.191 0.032
6071.91729 18.105 0.031
6071.92985 18.122 0.030
6071.94220 18.245 0.042
6072.61639 18.293 0.033
6075.59087 18.163 0.022
6075.60507 18.239 0.022
6075.61765 18.214 0.021
6075.63023 18.183 0.023
6075.64319 18.186 0.019
6075.65606 18.124 0.023
6075.66870 18.131 0.018
6075.68148 18.154 0.018
6075.69750 18.204 0.029
6075.71015 18.126 0.023
6075.73226 18.257 0.022
6075.75071 18.133 0.018
6075.77432 18.133 0.019
6075.78697 18.104 0.016
6075.80002 18.199 0.017
6075.81280 18.172 0.017
6075.82658 18.173 0.019
6075.83923 18.155 0.018
6075.85190 18.197 0.020
6075.87104 18.176 0.020
6076.56940 18.145 0.034
6076.58212 18.203 0.026
6076.59468 18.233 0.030
6076.60756 18.087 0.023
6076.62035 18.130 0.023
6076.63628 18.185 0.024
6076.64922 18.183 0.025
6076.67055 18.110 0.020
6076.68308 18.230 0.029
6076.69585 18.195 0.019
6076.71765 18.191 0.019
6076.73030 18.169 0.018
6076.75295 18.157 0.018
6076.76626 18.154 0.023
6076.77918 18.204 0.026
6076.79235 18.192 0.023
6076.80530 18.158 0.021
6076.81804 18.198 0.021
6076.83080 18.176 0.023
6076.84747 18.186 0.025
6076.86592 18.084 0.024
6076.86737 18.134 0.026
6076.88016 18.127 0.024
6076.89393 18.135 0.023
6076.91306 18.147 0.024
6076.92573 18.227 0.035
6076.93813 18.044 0.031
6077.68222 18.227 0.023
6077.70662 18.101 0.023
6077.72127 18.222 0.023
6077.75433 18.219 0.023
6077.76897 18.192 0.024
6077.78784 18.154 0.019
6077.79205 18.190 0.019
6077.81329 18.208 0.020
6077.82678 18.183 0.021
6077.83954 18.193 0.021
6077.85432 18.145 0.018
6078.59109 18.184 0.031
6078.60385 18.180 0.026
6078.61620 18.195 0.026
6078.62871 18.113 0.023
6078.64163 18.155 0.025
6078.65433 18.122 0.025
6078.66722 18.132 0.022
6078.68003 18.124 0.021
6078.69281 18.137 0.022
6078.71488 18.162 0.024
6078.73013 18.182 0.019
6078.75560 18.164 0.019
6078.76969 18.147 0.018
6078.78410 18.133 0.019
6078.79675 18.177 0.018
6078.80966 18.176 0.019
6078.82232 18.182 0.020
6078.83493 18.214 0.022
6078.84993 18.166 0.020
6078.86565 18.102 0.019
6078.87909 18.128 0.021
6079.55480 18.170 0.031
6079.56732 18.131 0.027
6079.57993 18.191 0.024
6079.59406 18.154 0.022
6079.60664 18.208 0.024
6079.61916 18.180 0.021
6079.63179 18.128 0.020
6079.64450 18.140 0.020
6079.65715 18.143 0.019
6079.66993 18.188 0.022
6079.69043 18.159 0.023
6079.71054 18.171 0.021
6079.73251 18.185 0.020
6079.75607 18.162 0.018
6079.77078 18.164 0.021
6079.78399 18.172 0.021
6079.79725 18.151 0.020
6079.80992 18.153 0.022
6079.82640 18.105 0.021
6079.83513 18.122 0.020
6079.84799 18.188 0.021
6079.86059 18.193 0.018
6079.87319 18.180 0.019
6079.88580 18.168 0.019
6079.90044 18.179 0.021
6079.91297 18.234 0.026
6079.92558 18.204 0.024
6079.93871 18.209 0.029
6080.56427 18.109 0.034
6080.57695 18.087 0.031
6080.58960 18.208 0.031
6080.60223 18.145 0.030
6080.61498 18.112 0.028
6080.62777 18.191 0.031
6080.64049 18.211 0.030
6080.65319 18.176 0.026
6080.67075 18.178 0.025
6080.68458 18.086 0.022
6080.70140 18.190 0.021
6080.71611 18.176 0.022
6080.72891 18.166 0.023
6080.74279 18.198 0.024
6080.75617 18.119 0.021
6080.76952 18.155 0.021
6080.78248 18.160 0.023
6080.79547 18.158 0.022
6080.81782 18.135 0.020
6080.83076 18.128 0.020
6080.85280 18.117 0.025
6080.86556 18.200 0.028
6081.55954 18.299 0.048
6081.57418 18.147 0.038
6081.58689 18.219 0.035
6081.59935 18.249 0.034
6081.61198 18.199 0.031
6081.62466 18.204 0.032
6081.63881 18.162 0.028
6081.65286 18.185 0.028
6081.66571 18.111 0.023
6081.67819 18.170 0.027
6081.69831 18.111 0.023
6081.71109 18.125 0.021
6081.72372 18.203 0.024
6081.73671 18.202 0.024
6081.74940 18.101 0.021
6081.77272 18.145 0.021
6081.78531 18.186 0.024
6081.80510 18.262 0.026
6081.82110 18.206 0.025
6081.83407 18.179 0.023
6081.84839 18.237 0.027
6081.86127 18.248 0.027
6081.87418 18.195 0.027
6081.88701 18.145 0.032
6082.59300 18.140 0.047
6082.60597 17.998 0.040
6082.61868 18.156 0.041
6082.63174 18.105 0.047
6082.64467 18.189 0.052
6082.65779 18.179 0.046
6082.67136 18.244 0.046
6082.69576 18.023 0.040
6082.70853 18.211 0.045
6082.72150 18.159 0.040
6082.73297 18.090 0.042
6082.77983 18.219 0.050
6082.79883 18.173 0.041
6082.81037 18.053 0.048
6082.82422 18.223 0.039
6082.83691 18.170 0.039
6082.84829 18.104 0.044
6082.86121 18.204 0.045
6082.87388 18.207 0.049
6082.88995 17.981 0.046
6082.90587 18.148 0.053
6085.55538 18.216 0.036
6085.56921 18.223 0.038
6085.58195 18.212 0.039
6085.59484 18.170 0.033
6085.62075 18.165 0.028
6085.63189 18.131 0.028
6085.64451 18.103 0.027
6085.65710 18.120 0.023
6085.66813 18.159 0.032
6085.67934 18.091 0.036
6085.69052 18.187 0.039
6085.70521 18.190 0.026
6085.72816 18.219 0.033
6085.74117 18.081 0.027
6085.75500 18.195 0.025
6085.76831 18.069 0.023
6085.78109 18.150 0.026
6085.79376 18.114 0.027
6085.80671 18.168 0.027
6085.81995 18.230 0.037
6085.83262 18.101 0.029
6085.84545 18.144 0.033
6085.85971 18.132 0.028
6085.87243 18.177 0.034
6085.88507 18.129 0.033
6085.89636 18.253 0.048
6085.91278 18.195 0.042
6085.92535 18.205 0.041
6085.93720 18.147 0.040
6086.55337 18.134 0.025
6086.56688 18.155 0.025
6086.58171 18.212 0.026
6086.59424 18.142 0.024
6086.60729 18.132 0.030
6086.62001 18.129 0.023
6086.63672 18.148 0.022
6086.65039 18.141 0.022
6086.66304 18.249 0.022
6086.67671 18.167 0.023
6086.68936 18.149 0.020
6086.71193 18.171 0.022
6086.72631 18.113 0.018
6086.75249 18.184 0.020
6086.76538 18.142 0.022
6086.77810 18.145 0.021
6086.79079 18.210 0.023
6086.80525 18.178 0.024
6086.81895 18.124 0.021
6086.83558 18.107 0.021
6086.85379 18.195 0.024
6086.86786 18.151 0.027
6086.88043 18.140 0.027
6086.89523 18.093 0.031
6086.91040 18.113 0.033
6086.92405 18.186 0.037
6087.54302 18.102 0.028
6087.55325 18.228 0.034
6087.58636 18.282 0.027
6087.59900 18.162 0.026
6087.61151 18.111 0.028
6087.72334 18.188 0.030
6087.74195 18.151 0.028
6087.76686 18.226 0.025
6087.77971 18.166 0.023
6087.80375 18.144 0.024
6087.81734 18.138 0.020
6087.83074 18.102 0.023
6087.84341 18.117 0.029
6087.85775 18.118 0.032
6088.55624 18.175 0.034
6088.57125 18.106 0.022
6088.58382 18.177 0.021
6088.59641 18.185 0.022
6088.60893 18.122 0.019
6088.62211 18.064 0.019
6088.63479 18.104 0.020
6088.64738 18.174 0.020
6088.66000 18.136 0.018
6088.67257 18.223 0.022
6088.68548 18.200 0.020
6089.62599 18.159 0.021
6089.63867 18.209 0.022
6089.65168 18.124 0.021
6089.66508 18.174 0.023
6089.67746 18.128 0.019
6089.68998 18.259 0.020
6089.72463 18.153 0.021
6089.73832 18.057 0.018
6089.76056 18.129 0.021
6089.77408 18.185 0.023
6089.78894 18.083 0.020
6089.80160 18.170 0.023
6089.81428 18.153 0.022
6089.85006 18.229 0.026
6089.86300 18.191 0.025
6089.91321 18.216 0.029
6089.92513 18.185 0.032
6092.56960 18.213 0.029
6092.58218 18.204 0.027
6092.59477 18.147 0.023
6092.60765 18.163 0.024
6092.62022 18.166 0.023
6092.63286 18.311 0.031
6092.64546 18.328 0.033
6092.66059 18.265 0.026
6092.67319 18.034 0.020
6092.76518 18.108 0.017
6092.77837 18.124 0.021
6092.80265 18.164 0.020
6092.84082 18.196 0.022
6092.85847 18.164 0.027
6092.87219 18.161 0.028
6092.89244 18.162 0.031
6092.90527 18.132 0.034
6093.54756 18.172 0.027
6093.56003 18.154 0.026
6093.57531 18.200 0.027
6093.58912 18.167 0.022
6093.60184 18.187 0.024
6093.61464 18.176 0.024
6093.62719 18.171 0.024
6093.63970 18.159 0.025
6093.65249 18.186 0.022
6093.66516 18.206 0.029
6093.68767 18.123 0.021
6093.70026 18.113 0.019
6093.72564 18.163 0.021
6093.76259 18.149 0.022
6093.77518 18.160 0.026
6093.78761 18.184 0.028
6093.80030 18.135 0.025
6093.81484 18.130 0.026
6093.82762 18.135 0.031
6093.84008 18.153 0.028
6093.85363 18.182 0.029
6093.86617 18.177 0.028
6093.88473 18.124 0.030
6094.54971 18.080 0.031
6094.57451 18.119 0.033
6094.59495 18.167 0.034
6094.61348 18.156 0.029
6094.62603 18.149 0.029
6094.63860 18.135 0.026
6094.65111 18.062 0.025
6094.66362 18.146 0.030
6094.67610 18.143 0.024
6094.68890 18.168 0.030
6094.71215 18.156 0.025
6094.72592 18.105 0.023
6094.74810 18.158 0.025
6094.76050 18.176 0.024
6094.77312 18.087 0.022
6094.78565 18.144 0.023
6094.79885 18.154 0.022
6094.81215 18.155 0.023
6094.82568 18.166 0.023
6094.83846 18.176 0.025
6094.85140 18.179 0.034
6094.86420 18.214 0.031
6094.88843 18.210 0.033
6094.90136 18.165 0.035
6094.91288 18.174 0.033
6096.57162 18.089 0.028
6096.58648 18.067 0.025
6096.59984 18.121 0.023
6096.61294 18.092 0.022
6096.62935 18.149 0.025
6096.64545 18.151 0.024
6096.65810 18.142 0.024
6096.67139 18.105 0.025
6096.68478 18.100 0.022
6096.71991 18.176 0.028
6096.73270 18.118 0.027
6096.74673 18.126 0.026
6096.75939 18.123 0.026
6096.77196 18.131 0.024
6096.78461 18.140 0.025
6096.79872 18.091 0.024
6096.81126 18.134 0.026
6096.82623 18.170 0.024
6096.83960 18.205 0.027
6096.85210 18.121 0.028
6096.86680 18.167 0.032
6096.88171 18.171 0.034
6096.89455 18.148 0.032
6096.90460 18.203 0.038
6097.66225 18.151 0.027
6097.67506 18.111 0.027
6097.70829 18.138 0.028
6097.72552 18.120 0.026
6097.74775 18.120 0.030
6097.76134 18.105 0.028
6097.77385 18.107 0.029
6097.78646 18.121 0.024
6097.79919 18.184 0.024
6097.81167 18.098 0.025
6097.82412 18.164 0.026
6097.83672 18.183 0.030
6097.84929 18.143 0.026
6097.86377 18.192 0.026
6097.87715 18.175 0.031
6097.88970 18.177 0.031
6097.90245 18.129 0.031
6098.54581 18.201 0.034
6098.55830 18.274 0.038
6098.57794 18.104 0.031
6098.59458 18.156 0.034
6098.60708 18.164 0.025
6098.61965 18.216 0.030
6098.63212 18.123 0.026
6098.64473 18.091 0.027
6098.65726 18.200 0.027
6098.67053 18.197 0.027
6098.68319 18.213 0.026
6098.70863 18.103 0.027
6098.73359 18.158 0.023
6098.74623 18.150 0.023
6098.75890 18.160 0.023
6098.77174 18.152 0.024
6098.78662 18.142 0.021
6098.79942 18.124 0.021
6098.81227 18.187 0.024
6098.82546 18.122 0.030
6098.83816 18.161 0.024
6098.85087 18.173 0.026
6098.86349 18.129 0.028
6098.87607 18.081 0.031
6098.88912 18.177 0.032
6098.89883 18.105 0.033
6099.62520 18.102 0.029
6099.63772 18.113 0.034
6099.71073 18.090 0.031
6099.72332 18.176 0.038
6099.74861 18.083 0.030
6099.77748 18.133 0.030
6099.83484 18.209 0.036
6100.51249 18.100 0.029
6100.52536 18.139 0.029
6100.53789 18.103 0.032
6100.56843 18.297 0.038
6100.58101 18.185 0.037
6100.59598 18.171 0.028
6100.60837 18.111 0.022
6100.62089 18.239 0.028
6100.63332 18.198 0.024
6100.64601 18.155 0.025
6100.66802 18.148 0.019
6100.68145 18.121 0.019
6100.70599 18.210 0.020
6100.71940 18.258 0.025
6100.73249 18.166 0.022
6100.74524 18.093 0.020
6100.75779 18.174 0.027
6100.77036 18.174 0.030
6100.78301 18.117 0.031
6100.80550 18.139 0.028
6100.81869 18.181 0.041
6100.83345 18.113 0.026
6100.84617 18.158 0.029
6100.85864 18.235 0.038
6100.87116 18.097 0.027
6100.88632 18.061 0.027
6100.89822 18.147 0.032
6101.50943 18.184 0.030
6101.52211 18.170 0.026
6101.53478 18.113 0.021
6101.54748 18.186 0.027
6101.56007 18.174 0.025
6101.57257 18.014 0.025
6101.58505 18.130 0.025
6101.59761 18.119 0.023
6101.61061 18.115 0.022
6101.62318 18.116 0.020
6101.63595 18.101 0.020
6101.65016 18.136 0.019
6101.66282 18.102 0.018
6101.67573 18.167 0.018
6101.70244 18.129 0.020
6101.72457 18.138 0.018
6101.73764 18.091 0.019
6101.75027 18.181 0.020
6101.76353 18.144 0.020
6101.77643 18.118 0.021
6101.78900 18.156 0.021
6101.80251 18.117 0.022
6101.81971 18.178 0.025
6101.83290 18.172 0.026
6101.85004 18.106 0.029
6101.86266 18.172 0.029
6102.59776 18.090 0.024
6102.61938 18.093 0.025
6102.63251 18.196 0.024
6102.64501 18.202 0.023
6102.65875 18.165 0.024
6102.67150 18.130 0.023
6102.68456 18.172 0.023
6102.69929 18.154 0.023
6102.71203 18.107 0.020
6102.72465 18.120 0.019
6102.73746 18.125 0.018
6102.74998 18.126 0.019
6102.76356 18.173 0.019
6102.77625 18.158 0.020
6102.79009 18.088 0.019
6102.80338 18.198 0.022
6102.81679 18.188 0.024
6102.83055 18.090 0.023
6102.84329 18.093 0.023
6102.85697 18.144 0.027
6102.87415 18.209 0.031
6102.88229 18.112 0.033
6103.49374 18.289 0.046
6103.50157 18.143 0.033
6103.51393 18.098 0.028
6103.52713 18.044 0.025
6103.54085 18.246 0.028
6103.55326 18.128 0.024
6103.56724 18.135 0.024
6103.58044 18.083 0.024
6103.59293 18.152 0.025
6103.60734 18.152 0.022
6103.63114 18.153 0.021
6103.64380 18.086 0.019
6103.66573 18.112 0.019
6103.67827 18.113 0.020
6103.69280 18.060 0.022
6103.70608 18.162 0.022
6103.71896 18.145 0.021
6103.73368 18.080 0.021
6103.74625 18.118 0.021
6103.75881 18.179 0.021
6103.77919 18.088 0.021
6103.79913 18.121 0.022
6103.81238 18.119 0.022
6103.82827 18.129 0.024
6103.84735 18.168 0.028
6104.49895 18.088 0.024
6104.50518 18.096 0.024
6104.51532 18.128 0.023
6104.52778 18.076 0.019
6104.54073 18.115 0.019
6104.55320 18.122 0.018
6104.56582 18.112 0.019
6104.57829 18.109 0.019
6104.59080 18.132 0.020
6104.61443 18.122 0.018
6104.62684 18.055 0.018
6104.65018 18.116 0.017
6104.66361 18.044 0.016
6104.67632 18.083 0.016
6104.69048 18.104 0.017
6104.70363 18.120 0.017
6104.71835 18.073 0.015
6104.73086 18.068 0.015
6104.74476 18.092 0.017
6104.75713 18.106 0.019
6104.76950 18.053 0.017
6104.78427 18.050 0.019
6104.79676 18.082 0.018
6104.81081 18.131 0.019
6104.83031 18.075 0.022
6104.84279 18.128 0.023
6104.85518 18.073 0.021
6104.87548 18.090 0.025
6105.49918 18.007 0.028
6105.50375 18.143 0.032
6105.51148 18.109 0.034
6105.52413 18.185 0.033
6105.53679 18.169 0.031
6105.54940 18.071 0.031
6105.56179 18.134 0.027
6105.57708 18.038 0.024
6105.59773 18.188 0.025
6105.61989 18.096 0.024
6105.64660 18.124 0.022
6105.66121 18.206 0.024
6105.67491 18.157 0.029
6105.68875 18.102 0.022
6105.70151 18.094 0.021
6105.71391 18.082 0.021
6105.72840 18.113 0.021
6105.74112 18.146 0.025
6105.75375 18.121 0.026
6105.76807 18.128 0.030
6106.54593 18.159 0.034
6106.61973 18.141 0.027
6106.63238 18.109 0.027
6106.64498 18.054 0.025
6106.68813 18.097 0.029
6106.77651 18.067 0.024
6108.50204 18.214 0.033
6108.51447 18.081 0.035
6108.52693 18.059 0.027
6108.53941 18.152 0.027
6108.55320 18.096 0.026
6108.56580 18.138 0.025
6108.57844 18.220 0.028
6108.60300 18.148 0.023
6108.61844 18.186 0.025
6108.63196 18.134 0.021
6108.64462 18.143 0.022
6108.66945 18.157 0.021
6108.68523 18.125 0.019
6108.69960 18.099 0.019
6108.71207 18.093 0.018
6108.72477 18.199 0.021
6108.73745 18.159 0.018
6108.75163 18.116 0.021
6108.76426 18.128 0.020
6108.77800 18.110 0.023
6108.79049 18.167 0.022
6108.80743 18.165 0.023
6108.81999 18.117 0.022
6108.83241 18.156 0.022
6108.84500 18.176 0.025
6108.86189 18.253 0.026
6108.87208 18.207 0.026
6109.55100 18.208 0.066
6109.56598 18.248 0.079
6109.66075 18.045 0.037
6109.67746 18.144 0.028
6109.68983 18.112 0.028
6109.70073 18.157 0.024
6109.71385 18.185 0.027
6109.72646 18.106 0.026
6109.73805 18.134 0.025
6109.75171 17.974 0.031
6109.76414 18.169 0.038
6109.78162 18.046 0.028
6109.79456 18.119 0.032
6109.80736 18.159 0.033
6109.81850 18.183 0.034
6109.83412 18.077 0.030
6109.84716 18.162 0.033
6109.85864 18.137 0.031
6109.87253 18.150 0.036
6113.53244 18.198 0.040
6113.54502 18.023 0.031
6113.56206 18.124 0.032
6113.57473 18.178 0.031
6113.58737 18.163 0.031
6113.59999 18.119 0.027
6113.61237 18.111 0.027
6113.62521 18.061 0.025
6113.63820 18.085 0.024
6113.65354 18.103 0.026
6113.66722 18.097 0.028
6113.68063 18.136 0.028
6113.69430 18.146 0.028
6113.70707 18.130 0.025
6113.71966 18.159 0.026
6113.73322 18.131 0.028
6113.74566 18.130 0.025
6113.75809 18.186 0.027
6113.77098 18.123 0.023
6113.78341 18.117 0.024
6113.79585 18.155 0.026
6113.80882 18.170 0.026
6113.82241 18.163 0.028
6113.83653 18.173 0.029
6113.84745 18.174 0.032
6113.86455 18.165 0.046
6114.55750 18.220 0.034
6114.57054 18.123 0.033
6114.58303 18.125 0.033
6114.59551 18.157 0.032
6114.60817 18.078 0.025
6114.61905 18.142 0.029
6114.63251 18.194 0.026
6114.64681 18.134 0.026
6114.66845 18.196 0.027
6114.68189 18.124 0.028
6114.70424 18.152 0.024
6114.71685 18.183 0.023
6114.72937 18.193 0.024
6114.74210 18.152 0.024
6114.75446 18.095 0.025
6114.76710 18.178 0.023
6114.78046 18.141 0.025
6114.79350 18.106 0.024
6114.80601 18.138 0.026
6114.81863 18.124 0.027
6114.83502 17.981 0.027
6114.84746 18.073 0.036
6114.85857 18.099 0.041
6115.48025 18.066 0.027
6115.49351 18.093 0.024
6115.50700 18.080 0.024
6115.51948 18.093 0.022
6115.53190 18.134 0.025
