6034.68559 18.066 0.023
6034.69950 18.130 0.025
6034.71514 18.096 0.026
6034.73224 18.091 0.021
6034.74802 18.020 0.021
6034.76286 18.096 0.020
6034.77800 18.103 0.018
6034.79184 18.155 0.018
6034.81831 18.130 0.017
6034.83215 18.112 0.020
6034.85456 18.111 0.022
6034.89252 18.056 0.019
6034.90787 18.086 0.022
6034.92039 18.069 0.023
6035.84672 18.139 0.023
6035.86417 18.111 0.023
6035.89131 18.098 0.023
6035.91603 18.040 0.025
6035.92868 18.062 0.028
6036.69354 18.000 0.024
6036.70660 18.140 0.026
6036.72120 18.112 0.022
6036.73587 18.129 0.026
6036.75076 18.083 0.021
6036.76519 18.055 0.022
6036.78774 18.181 0.024
6036.81287 18.112 0.018
6036.82692 18.172 0.020
6036.84153 18.115 0.017
6036.85689 18.106 0.017
6036.87125 18.155 0.018
6036.89593 18.158 0.020
6036.90906 18.128 0.022
6036.92860 18.098 0.024
6037.70707 18.026 0.028
6037.72040 18.154 0.030
6037.73509 18.079 0.027
6037.74768 18.091 0.025
6037.76176 18.111 0.027
6037.77587 18.083 0.026
6037.79139 18.084 0.023
6037.81542 18.071 0.023
6037.84495 18.117 0.023
6037.86250 18.097 0.025
6037.87608 18.119 0.023
6037.88908 18.120 0.023
6037.90301 18.139 0.024
6037.91563 18.072 0.024
6038.70304 18.050 0.031
6038.71597 18.215 0.035
6038.73065 18.131 0.030
6038.74499 18.075 0.028
6038.75761 18.106 0.030
6038.77086 18.095 0.028
6038.79450 18.083 0.023
6038.82283 18.106 0.023
6038.83800 18.088 0.023
6038.85065 18.096 0.021
6038.86591 18.065 0.021
6038.88131 18.154 0.023
6038.89427 18.019 0.022
6038.91849 18.093 0.024
6038.93245 18.082 0.043
6039.70583 18.094 0.035
6039.72543 17.948 0.026
6039.73904 18.059 0.028
6039.75160 18.163 0.032
6039.76864 18.137 0.029
6039.78533 17.990 0.026
6039.79831 18.098 0.029
6039.82287 18.088 0.033
6039.84547 18.071 0.023
6039.85929 18.068 0.022
6039.87441 18.061 0.024
6039.88990 18.188 0.024
6039.90303 18.114 0.024
6039.91569 18.124 0.024
6039.92817 18.111 0.025
6040.70300 18.082 0.037
6040.73081 18.112 0.026
6040.74338 18.101 0.025
6040.75639 18.073 0.028
6040.77178 18.052 0.023
6040.78537 18.129 0.028
6040.79831 18.099 0.023
6040.81188 18.187 0.027
6040.83651 18.044 0.022
6040.86096 18.130 0.024
6040.87637 18.096 0.023
6040.88978 18.156 0.028
6040.90253 18.118 0.024
6040.91498 18.118 0.022
6040.92784 18.191 0.031
6041.69092 18.191 0.037
6041.70282 18.096 0.029
6041.71850 18.187 0.034
6041.73494 18.099 0.033
6041.74912 18.070 0.028
6041.76374 18.120 0.028
6041.78041 18.031 0.024
6041.79334 18.159 0.025
6041.81554 18.061 0.021
6041.82938 18.069 0.025
6041.85413 18.113 0.027
6041.86809 18.070 0.023
6041.88277 18.130 0.022
6041.89535 18.134 0.022
6041.90846 18.119 0.025
6041.92117 18.169 0.024
6045.88993 18.126 0.023
6045.90257 18.068 0.024
6045.91517 18.174 0.027
6045.92759 18.196 0.028
6045.94158 18.146 0.050
6046.87598 18.152 0.026
6046.89023 18.147 0.025
6046.90416 18.110 0.023
6046.91662 18.131 0.023
6046.92914 18.121 0.025
6047.67419 18.065 0.025
6047.68816 18.060 0.029
6047.70062 18.078 0.028
6047.71330 18.134 0.027
6047.72578 18.115 0.023
6047.73953 18.115 0.022
6047.75280 18.073 0.019
6047.76613 18.105 0.020
6047.77855 18.069 0.022
6047.79239 18.144 0.024
6047.81645 18.133 0.020
6047.83921 18.159 0.023
6047.86551 18.108 0.023
6047.87917 18.024 0.024
6047.89199 18.068 0.022
6047.90687 18.113 0.022
6047.91981 18.053 0.021
6047.93248 18.227 0.028
6048.67938 18.162 0.023
6048.69209 18.083 0.022
6048.70590 18.101 0.025
6048.71849 18.116 0.024
6048.73243 18.103 0.024
6048.75809 18.142 0.023
6048.77066 18.109 0.022
6048.79348 18.077 0.021
6048.80727 18.110 0.023
6048.82083 18.060 0.021
6048.83777 18.100 0.023
6048.85043 18.107 0.021
6048.86478 18.095 0.025
6048.88122 18.146 0.023
6048.89641 18.145 0.026
6048.90954 18.076 0.023
6048.92230 18.080 0.022
6048.93485 18.118 0.036
6049.67472 18.119 0.026
6049.68836 18.161 0.024
6049.70081 18.167 0.022
6049.72762 18.046 0.021
6049.74118 18.149 0.020
6049.75445 18.128 0.020
6049.77815 18.091 0.018
6049.80032 18.117 0.018
6049.81305 18.117 0.017
6049.82644 18.103 0.017
6049.83923 18.106 0.018
6049.85369 18.139 0.021
6049.86918 18.100 0.020
6049.88200 18.111 0.020
6049.89486 18.103 0.021
6049.90783 18.068 0.019
6049.92123 18.085 0.021
6049.93399 18.072 0.025
6050.65601 17.997 0.030
6050.66456 18.115 0.036
6050.67719 18.176 0.029
6050.69013 18.134 0.034
6050.70286 18.148 0.027
6050.71642 18.142 0.034
6050.72923 18.004 0.025
6050.76316 18.161 0.026
6050.78610 18.082 0.023
6050.79961 18.123 0.021
6050.81293 18.140 0.023
6050.82637 18.091 0.023
6050.83952 18.107 0.025
6050.85256 18.182 0.030
6050.86552 18.097 0.021
6050.87838 18.136 0.025
6050.89150 18.160 0.029
6050.90422 18.124 0.025
6050.91709 18.102 0.024
6050.93015 18.184 0.029
6051.65271 18.077 0.032
6051.65929 18.140 0.028
6051.67219 18.131 0.026
6051.72308 18.087 0.021
6051.73579 18.171 0.025
6051.74860 18.123 0.025
6051.77102 18.090 0.026
6052.65214 18.056 0.033
6052.66493 18.089 0.029
6052.67758 18.117 0.032
6052.69036 18.128 0.031
6052.70301 18.097 0.030
6052.72552 18.135 0.027
6052.74795 18.109 0.025
6052.76062 18.122 0.024
6052.77371 18.134 0.025
6052.78675 18.107 0.023
6052.79975 18.070 0.022
6052.81278 18.044 0.024
6052.82731 18.188 0.026
6052.84022 18.094 0.025
6052.85377 18.079 0.024
6052.86659 18.099 0.023
6052.87986 18.091 0.026
6052.89255 18.132 0.023
6052.90545 18.113 0.024
6052.91824 18.097 0.026
6052.93107 18.161 0.025
6053.64624 18.015 0.035
6053.65465 18.194 0.033
6053.66764 18.067 0.030
6053.68236 18.192 0.038
6053.69502 18.043 0.031
6053.70770 18.069 0.029
6053.72023 18.087 0.025
6053.73274 18.081 0.024
6053.75515 18.145 0.026
6053.77711 18.114 0.021
6053.79014 18.129 0.021
6053.80307 18.102 0.020
6053.82973 18.102 0.024
6053.84303 18.191 0.026
6053.85846 18.159 0.025
6053.87273 18.117 0.031
6053.88679 18.112 0.026
6053.89943 18.157 0.027
6053.91254 18.152 0.041
6053.92585 18.080 0.028
6054.86261 18.045 0.025
6054.87441 18.112 0.025
6054.88422 18.094 0.027
6054.89578 18.155 0.025
6054.90581 18.098 0.036
6054.92099 18.028 0.034
6055.93057 18.113 0.030
6057.87981 18.118 0.026
6057.92704 18.134 0.032
6058.66866 18.149 0.033
6058.68426 18.057 0.029
6058.69804 18.207 0.028
6058.71084 18.242 0.031
6058.72548 18.077 0.030
6058.73796 18.093 0.029
6058.75061 18.131 0.026
6058.76317 18.113 0.025
6058.77781 18.111 0.022
6058.79471 18.146 0.025
6058.81233 18.156 0.028
6058.82767 18.087 0.027
6058.84122 18.097 0.024
6058.85589 18.159 0.027
6058.86860 18.133 0.026
6058.88301 18.142 0.023
6058.89558 18.147 0.023
6058.90855 18.106 0.025
6058.92146 18.202 0.032
6058.93553 18.047 0.028
6059.65744 18.043 0.026
6059.67773 18.159 0.028
6059.69030 18.068 0.032
6059.70366 18.122 0.025
6059.71614 18.099 0.029
6059.72899 18.160 0.027
6059.74166 18.115 0.028
6059.75438 18.070 0.034
6059.76737 18.090 0.025
6059.78052 18.133 0.021
6059.80377 18.147 0.022
6059.82740 18.107 0.020
6059.84050 18.159 0.022
6059.85354 18.066 0.020
6059.86633 18.121 0.023
6059.87956 18.161 0.025
6059.89249 18.130 0.025
6059.90525 18.095 0.024
6059.91843 18.138 0.022
6059.93157 18.126 0.022
6060.71886 18.135 0.022
6060.78778 18.047 0.021
6060.80447 18.090 0.022
6060.82770 18.026 0.025
6061.66679 18.089 0.027
6061.67989 18.091 0.030
6061.69289 18.057 0.028
6061.70573 18.083 0.029
6061.71862 18.121 0.032
6061.73172 18.146 0.025
6061.75535 18.130 0.020
6061.77820 18.072 0.021
6061.79262 18.113 0.022
6061.80632 18.154 0.026
6061.81999 18.071 0.026
6061.83268 18.117 0.023
6061.84523 18.167 0.025
6061.85798 18.119 0.026
6061.87056 18.156 0.026
6061.88349 18.166 0.026
6061.89636 18.127 0.036
6061.90935 18.086 0.030
6061.92202 18.155 0.025
6061.93516 18.122 0.025
6062.64880 18.115 0.032
6062.65983 18.090 0.025
6062.67455 18.154 0.028
6062.68925 18.092 0.024
6062.70236 18.003 0.029
6062.71568 18.100 0.027
6062.72873 18.102 0.031
6062.74170 18.219 0.031
6062.75454 18.115 0.028
6062.76724 18.156 0.027
6062.79131 18.043 0.023
6062.81518 18.209 0.025
6062.82942 18.148 0.025
6062.84250 18.115 0.024
6062.85540 18.088 0.024
6062.86811 18.104 0.023
6062.88081 18.156 0.028
6062.89345 18.176 0.030
6062.90612 18.202 0.030
6062.91877 18.149 0.030
6062.93128 18.105 0.028
6063.73295 18.097 0.034
6063.76989 18.094 0.036
6063.78370 18.190 0.036
6063.79800 18.112 0.030
6063.81142 18.086 0.027
6063.82424 18.184 0.034
6063.83718 18.095 0.033
6063.85998 18.137 0.025
6063.87298 18.122 0.026
6063.89492 18.157 0.026
6063.90749 18.164 0.026
6063.92014 18.143 0.026
6063.93347 18.092 0.027
6064.65811 18.098 0.025
6064.70317 18.106 0.020
6064.70860 18.089 0.021
6064.72138 18.143 0.024
6064.73427 18.129 0.018
6064.74709 18.084 0.019
6064.76985 18.158 0.019
6064.79565 18.131 0.017
6064.81136 18.058 0.021
6064.82424 18.170 0.025
6064.83769 18.093 0.022
6064.85114 18.125 0.024
6064.86420 18.105 0.024
6064.88019 18.160 0.025
6064.89287 18.201 0.027
6064.90620 18.186 0.025
6064.91867 18.113 0.026
6064.93136 18.137 0.026
6065.61413 18.098 0.033
6065.62913 18.066 0.027
6065.64183 18.090 0.029
6065.65441 18.122 0.027
6065.66729 18.070 0.026
6065.68029 18.092 0.025
6065.69300 18.086 0.021
6065.70577 18.113 0.024
6065.72824 18.093 0.021
6065.74105 18.085 0.020
6065.76653 18.134 0.029
6065.77951 18.086 0.023
6065.79457 18.093 0.024
6065.80775 18.058 0.023
6065.82071 18.078 0.025
6065.83392 18.178 0.024
6065.84694 18.090 0.023
6066.60463 18.100 0.029
6066.61906 18.068 0.030
6066.63160 18.039 0.024
6066.64414 18.165 0.025
6066.65685 18.077 0.024
6066.66954 18.187 0.026
6066.68226 18.099 0.022
6066.69494 18.116 0.024
6066.70755 18.050 0.022
6066.72032 18.202 0.026
6066.74503 18.094 0.020
6066.75794 18.118 0.020
6066.78480 18.129 0.023
6066.79875 18.155 0.024
6066.81194 18.105 0.023
6066.82490 18.082 0.023
6066.83991 18.145 0.021
6066.85262 18.070 0.021
6066.86728 18.108 0.020
6066.88025 18.125 0.021
6066.89282 18.133 0.020
6066.90557 18.112 0.023
6066.91846 18.121 0.019
6066.93099 18.127 0.022
6066.94363 18.125 0.027
6067.59002 18.035 0.026
6067.60474 18.037 0.024
6067.61740 18.149 0.028
6067.62997 18.114 0.023
6067.64514 18.112 0.022
6067.65799 18.126 0.024
6067.67079 18.042 0.024
6067.68335 18.095 0.024
6067.69608 18.077 0.022
6067.70913 18.071 0.023
6067.72184 18.111 0.022
6067.74501 18.102 0.021
6067.75810 18.096 0.021
6067.77165 18.127 0.021
6067.79631 18.112 0.022
6067.80941 18.115 0.023
6067.82246 18.103 0.023
6067.83519 18.148 0.023
6067.84879 18.112 0.020
6067.86139 18.091 0.020
6067.87405 18.139 0.023
6067.88664 18.178 0.023
6067.89939 18.167 0.023
6067.91189 18.142 0.022
6067.92449 18.125 0.025
6067.93713 18.145 0.025
6068.60454 18.022 0.029
6068.62620 18.109 0.025
6068.64072 18.092 0.022
6068.66121 18.131 0.028
6068.67684 18.073 0.022
6068.69398 18.110 0.025
6068.70795 18.079 0.021
6068.72371 18.070 0.023
6068.73816 18.101 0.022
6068.75949 18.102 0.020
6068.78042 18.112 0.019
6068.82160 18.120 0.021
6068.83580 18.105 0.019
6068.85011 18.070 0.020
6068.86453 18.115 0.021
6068.88059 18.151 0.021
6068.89484 18.101 0.020
6068.91062 18.165 0.024
6068.92459 18.222 0.024
6069.59841 18.035 0.030
6069.61282 18.121 0.029
6069.62764 18.104 0.024
6069.65892 18.115 0.029
6069.67137 18.041 0.024
6069.68404 18.054 0.021
6069.69881 18.125 0.023
6069.71311 18.077 0.023
6069.72584 18.085 0.020
6069.73830 18.061 0.019
6069.76317 18.102 0.019
6069.77821 18.163 0.020
6069.80548 18.079 0.022
6069.81837 18.099 0.020
6069.83442 18.109 0.019
6069.84718 18.108 0.019
6069.86230 18.142 0.022
6069.87502 18.123 0.020
6069.88772 18.182 0.021
6069.90049 18.186 0.020
6069.91328 18.137 0.021
6069.92584 18.158 0.020
6069.93864 18.200 0.026
6070.58222 18.086 0.031
6070.59520 18.131 0.032
6070.60806 18.127 0.035
6070.62080 18.157 0.037
6070.63346 18.034 0.032
6070.64615 18.136 0.030
6070.65890 18.051 0.025
6070.67328 18.080 0.025
6070.68600 18.075 0.023
6070.69878 18.077 0.022
6070.71163 18.015 0.028
6070.72422 18.079 0.024
6070.73673 18.059 0.024
6070.75996 18.138 0.023
6070.77302 18.108 0.023
6070.79725 18.146 0.025
6070.81027 18.103 0.025
6070.82307 18.176 0.024
6070.83551 18.133 0.024
6070.85007 18.061 0.022
6070.86294 18.113 0.022
6070.87566 18.151 0.025
6070.88868 18.146 0.022
6070.90143 18.153 0.024
6070.91511 18.077 0.023
6070.92779 18.108 0.029
6070.94062 18.105 0.029
6071.58102 18.177 0.031
6071.59544 18.060 0.026
6071.60806 18.105 0.025
6071.62079 18.078 0.023
6071.64727 18.098 0.023
6071.66176 18.153 0.024
6071.67434 18.073 0.023
6071.68691 18.136 0.027
6071.69947 18.113 0.020
6071.71300 18.105 0.024
6071.72563 18.106 0.023
6071.74729 18.175 0.025
6071.76091 18.115 0.023
6071.78899 18.079 0.024
6071.80184 18.071 0.025
6071.81466 18.136 0.025
6071.82879 18.109 0.024
6071.84133 18.070 0.023
6071.85400 18.151 0.024
6071.86692 18.154 0.025
6071.87954 18.040 0.022
6071.89236 18.176 0.024
6071.90490 18.020 0.031
6071.91729 18.128 0.036
6071.92985 18.144 0.035
6071.94220 18.159 0.042
6072.61639 18.169 0.032
6075.59087 18.102 0.023
6075.60507 18.077 0.021
6075.61765 18.091 0.022
6075.63023 18.131 0.026
6075.64319 18.147 0.020
6075.65606 18.057 0.023
6075.66870 18.062 0.020
6075.68148 18.104 0.020
6075.69750 18.097 0.028
6075.71015 18.053 0.025
6075.73226 18.059 0.022
6075.75071 18.091 0.021
6075.77432 18.161 0.022
6075.78697 18.156 0.020
6075.80002 18.084 0.018
6075.81280 18.183 0.020
6075.82658 18.140 0.022
6075.83923 18.087 0.019
6075.85190 18.058 0.020
6075.87104 18.126 0.021
6076.56940 18.321 0.044
6076.58212 18.162 0.027
6076.59468 18.122 0.030
6076.60756 18.028 0.024
6076.62035 18.078 0.025
6076.63628 18.127 0.027
6076.64922 18.077 0.027
6076.67055 18.098 0.022
6076.68308 18.105 0.029
6076.69585 18.117 0.020
6076.71765 18.098 0.019
6076.73030 18.081 0.018
6076.75295 18.123 0.020
6076.76626 18.175 0.027
6076.77918 18.121 0.027
6076.79235 18.110 0.025
6076.80530 18.050 0.022
6076.81804 18.076 0.022
6076.83080 18.038 0.023
6076.84747 18.134 0.027
6076.86592 18.151 0.028
6076.86737 18.137 0.029
6076.88016 18.141 0.027
6076.89393 18.116 0.025
6076.91306 18.125 0.025
6076.92573 18.261 0.039
6076.93813 18.191 0.040
6077.68222 18.091 0.022
6077.70662 18.172 0.027
6077.72127 18.157 0.026
6077.75433 18.244 0.027
6077.76897 18.129 0.027
6077.78784 18.343 0.026
6077.79205 18.179 0.022
6077.81329 18.148 0.021
6077.82678 18.222 0.025
6077.83954 18.083 0.021
6077.85432 18.057 0.019
6077.86697 18.079 0.021
6077.88312 18.094 0.025
6077.89565 18.143 0.026
6077.90840 18.101 0.025
6077.92100 18.082 0.023
6077.93431 18.192 0.031
6078.59109 18.107 0.032
6078.60385 18.092 0.028
6078.61620 18.135 0.028
6078.62871 18.220 0.028
6078.64163 18.096 0.027
6078.65433 18.104 0.028
6078.66722 18.036 0.024
6078.68003 18.151 0.025
6078.69281 18.116 0.026
6078.71488 18.152 0.029
6078.73013 18.145 0.022
6078.75560 18.129 0.021
6078.76969 18.125 0.021
6078.78410 18.106 0.022
6078.79675 18.107 0.020
6078.80966 18.079 0.020
6078.82232 18.187 0.023
6078.83493 18.096 0.022
6078.84993 18.184 0.023
6078.86565 18.072 0.020
6078.87909 18.094 0.022
6078.89187 18.132 0.024
6078.90460 18.141 0.024
6078.91863 18.124 0.029
6079.55480 18.050 0.031
6079.56732 18.061 0.028
6079.57993 18.185 0.027
6079.59406 18.081 0.023
6079.60664 18.081 0.024
6079.61916 18.161 0.024
6079.63179 18.142 0.023
6079.64450 18.094 0.022
6079.65715 18.101 0.022
6079.66993 18.080 0.023
6079.69043 18.124 0.027
6079.71054 18.128 0.022
6079.73251 18.125 0.022
6079.75607 18.113 0.020
6079.77078 18.048 0.022
6079.78399 18.130 0.023
6079.79725 18.143 0.023
6079.80992 18.136 0.024
6079.82640 18.120 0.025
6079.83513 18.081 0.021
6079.84799 18.161 0.023
6079.86059 18.119 0.019
6079.87319 18.133 0.020
6079.88580 18.153 0.020
6079.90044 18.189 0.023
6079.91297 18.192 0.027
6079.92558 18.169 0.024
6079.93871 18.239 0.032
6080.56427 18.068 0.035
6080.57695 18.215 0.038
6080.58960 18.111 0.032
6080.60223 18.158 0.034
6080.61498 18.104 0.031
6080.62777 18.073 0.031
6080.64049 18.090 0.030
6080.65319 18.154 0.029
6080.67075 18.180 0.029
6080.68458 18.090 0.025
6080.70140 18.052 0.022
6080.71611 18.127 0.024
6080.72891 18.138 0.026
6080.74279 18.152 0.026
6080.75617 18.170 0.025
6080.76952 18.098 0.023
6080.78248 18.071 0.024
6080.79547 18.212 0.027
6080.81782 18.134 0.022
6080.83076 18.095 0.021
6080.85280 18.180 0.029
6080.86556 18.198 0.031
6080.87827 18.098 0.027
6080.89372 18.136 0.026
6080.91034 18.121 0.024
6080.92302 18.180 0.024
6080.93551 18.225 0.029
6080.94802 18.051 0.038
6081.55954 18.074 0.043
6081.57418 18.070 0.038
6081.58689 18.208 0.037
6081.59935 18.084 0.032
6081.61198 18.019 0.029
6081.62466 18.127 0.032
6081.63881 18.115 0.029
6081.65286 18.088 0.028
6081.66571 18.127 0.027
6081.67819 18.102 0.028
6081.69831 18.157 0.028
6081.71109 18.117 0.023
6081.72372 18.113 0.025
6081.73671 18.100 0.025
6081.74940 18.146 0.024
6081.77272 18.174 0.024
6081.78531 18.131 0.026
6081.80510 18.074 0.024
6081.82110 18.126 0.025
6081.83407 18.099 0.023
6081.84839 18.143 0.028
6081.86127 18.140 0.027
6081.87418 18.154 0.029
6081.88701 18.198 0.037
6081.90913 18.106 0.042
6081.92233 18.197 0.046
6081.93500 18.126 0.038
6081.94728 18.329 0.068
6082.59300 18.191 0.053
6082.60597 18.062 0.045
6082.61868 18.148 0.044
6082.63174 18.034 0.049
6082.64467 18.089 0.050
6082.65779 18.079 0.045
6082.67136 18.089 0.044
6082.69576 18.053 0.045
6082.70853 18.166 0.046
6082.72150 18.100 0.041
6082.73297 18.117 0.046
6082.77983 18.189 0.052
6082.79883 18.113 0.042
6082.81037 18.102 0.053
6082.82422 18.117 0.038
6082.83691 18.227 0.042
6082.84829 17.961 0.040
6082.86121 18.129 0.045
6082.87388 18.067 0.045
6082.88995 18.121 0.055
6082.90587 18.029 0.050
6085.55538 18.127 0.037
6085.56921 17.996 0.033
6085.58195 18.220 0.043
6085.59484 18.005 0.032
6085.62075 18.140 0.031
6085.63189 18.057 0.029
6085.64451 18.034 0.029
6085.65710 18.040 0.024
6085.66813 18.140 0.034
6085.67934 18.062 0.038
6085.69052 18.025 0.037
6085.70521 18.092 0.028
6085.72816 18.143 0.035
6085.74117 18.124 0.030
6085.75500 18.037 0.025
6085.76831 18.128 0.028
6085.78109 18.156 0.030
6085.79376 18.198 0.033
6085.80671 18.146 0.029
6085.81995 18.142 0.037
6085.83262 18.085 0.031
6085.84545 18.098 0.035
6085.85971 18.155 0.032
6085.87243 18.169 0.036
6085.88507 18.219 0.038
6085.89636 18.082 0.044
6085.91278 18.173 0.045
6085.92535 18.131 0.042
6085.93720 18.165 0.044
6086.55337 18.089 0.028
6086.56688 18.084 0.027
6086.58171 18.126 0.028
6086.59424 18.181 0.029
6086.60729 18.133 0.034
6086.62001 18.093 0.026
6086.63672 18.082 0.025
6086.65039 18.114 0.025
6086.66304 18.090 0.023
6086.67671 18.168 0.027
6086.68936 18.113 0.022
6086.71193 18.134 0.024
6086.72631 18.055 0.019
6086.75249 18.117 0.021
6086.76538 18.116 0.025
6086.77810 18.138 0.023
6086.79079 18.132 0.024
6086.80525 18.217 0.029
6086.81895 18.170 0.025
6086.83558 18.175 0.026
6086.85379 18.106 0.025
6086.86786 18.115 0.028
6086.88043 18.118 0.030
6086.89523 18.119 0.035
6086.91040 18.078 0.035
6086.92405 18.105 0.037
6087.54302 18.059 0.031
6087.55325 17.904 0.027
6087.58636 18.161 0.028
6087.59900 18.102 0.027
6087.61151 18.093 0.031
6087.72334 18.253 0.034
6087.74195 18.147 0.031
6087.76686 18.175 0.027
6087.77971 18.142 0.025
6087.80375 18.047 0.025
6087.81734 18.142 0.023
6087.83074 18.131 0.027
6087.84341 18.220 0.035
6087.85775 18.111 0.034
6088.55624 18.082 0.036
6088.57125 18.061 0.025
6088.58382 18.111 0.024
6088.59641 18.075 0.024
6088.60893 18.122 0.022
6088.62211 18.227 0.026
6088.63479 18.059 0.023
6088.64738 18.170 0.023
6088.66000 18.076 0.020
6088.67257 18.171 0.024
6088.68548 18.084 0.021
6089.62599 18.131 0.023
6089.63867 18.059 0.023
6089.65168 18.083 0.023
6089.66508 18.055 0.024
6089.67746 18.061 0.021
6089.68998 18.128 0.020
6089.72463 18.074 0.022
6089.73832 18.160 0.022
6089.76056 18.073 0.023
6089.77408 18.160 0.024
6089.78894 18.139 0.024
6089.80160 18.209 0.026
6089.81428 18.223 0.025
6089.85006 18.072 0.025
6089.86300 18.156 0.026
6089.91321 18.177 0.031
6089.92513 18.200 0.037
6092.56960 18.182 0.032
6092.58218 18.105 0.029
6092.59477 18.075 0.025
6092.60765 18.161 0.027
6092.62022 18.105 0.025
6092.63286 18.000 0.026
6092.64546 18.126 0.031
6092.66059 18.137 0.026
6092.67319 18.059 0.023
6092.76518 18.103 0.019
6092.77837 18.128 0.023
6092.80265 18.153 0.021
6092.84082 18.154 0.024
6092.85847 18.121 0.029
6092.87219 18.068 0.029
6092.89244 18.158 0.033
6092.90527 18.019 0.034
6093.54756 18.032 0.028
6093.56003 18.098 0.029
6093.57531 18.118 0.029
6093.58912 18.142 0.025
6093.60184 18.124 0.028
6093.61464 18.106 0.027
6093.62719 18.121 0.027
6093.63970 18.090 0.028
6093.65249 18.104 0.024
6093.66516 18.163 0.033
6093.68767 18.066 0.024
6093.70026 18.064 0.022
6093.72564 18.102 0.023
6093.76259 18.128 0.025
6093.77518 18.177 0.031
6093.78761 18.106 0.031
6093.80030 18.152 0.030
6093.81484 18.102 0.029
6093.82762 18.086 0.034
6093.84008 18.151 0.033
6093.85363 18.218 0.034
6093.86617 18.163 0.032
6093.88473 18.189 0.035
6094.54971 18.107 0.037
6094.57451 18.151 0.040
6094.59495 17.939 0.032
6094.61348 18.138 0.033
6094.62603 18.093 0.032
6094.63860 18.098 0.029
6094.65111 18.075 0.029
6094.66362 18.036 0.031
6094.67610 18.089 0.026
6094.68890 18.080 0.032
6094.71215 18.099 0.028
6094.72592 18.205 0.029
6094.74810 18.112 0.028
6094.76050 18.085 0.025
6094.77312 18.059 0.024
6094.78565 18.168 0.027
6094.79885 18.056 0.023
6094.81215 18.091 0.024
6094.82568 18.157 0.027
6094.83846 18.112 0.027
6094.85140 18.122 0.037
6094.86420 18.092 0.032
6094.88843 18.152 0.035
6094.90136 18.244 0.042
6094.91288 18.191 0.037
6096.57162 18.014 0.031
6096.58648 18.130 0.031
6096.59984 18.095 0.027
6096.61294 18.126 0.027
6096.62935 18.082 0.029
6096.64545 18.157 0.028
6096.65810 18.116 0.028
6096.67139 18.121 0.029
6096.68478 18.132 0.026
6096.71991 18.140 0.032
6096.73270 18.022 0.029
6096.74673 18.163 0.032
6096.75939 18.142 0.030
6096.77196 18.138 0.028
6096.78461 18.212 0.031
6096.79872 18.109 0.027
6096.81126 18.180 0.031
6096.82623 18.110 0.025
6096.83960 18.103 0.028
6096.85210 18.085 0.031
6096.86680 18.200 0.037
6096.88171 18.098 0.035
6096.89455 18.108 0.034
6096.90460 18.191 0.041
6097.66225 18.105 0.031
6097.67506 18.123 0.031
6097.70829 18.113 0.031
6097.72552 18.069 0.029
6097.74775 18.014 0.032
6097.76134 18.136 0.034
6097.77385 18.021 0.031
6097.78646 18.079 0.026
6097.79919 18.142 0.027
6097.81167 18.109 0.028
6097.82412 18.171 0.030
6097.83672 18.183 0.033
6097.84929 18.143 0.029
6097.86377 18.180 0.029
6097.87715 18.208 0.035
6097.88970 18.248 0.037
6097.90245 18.181 0.036
6098.54581 18.067 0.034
6098.55830 18.058 0.037
6098.57794 18.029 0.033
6098.59458 18.001 0.033
6098.60708 18.160 0.029
6098.61965 18.138 0.033
6098.63212 18.114 0.031
6098.64473 18.195 0.034
6098.65726 18.071 0.028
6098.67053 18.116 0.029
6098.68319 18.135 0.029
6098.70863 18.118 0.032
6098.73359 18.154 0.027
6098.74623 18.104 0.026
6098.75890 18.188 0.028
6098.77174 18.042 0.026
6098.78662 18.167 0.025
6098.79942 18.124 0.024
6098.81227 18.087 0.025
6098.82546 18.143 0.034
6098.83816 18.110 0.026
6098.85087 18.113 0.028
6098.86349 18.169 0.032
6098.87607 18.106 0.036
6098.88912 18.129 0.034
6098.89883 18.182 0.039
6099.62520 18.128 0.034
6099.63772 18.055 0.036
6099.71073 18.017 0.033
6099.72332 18.178 0.043
6099.74861 18.057 0.034
6099.77748 18.070 0.032
6099.83484 18.023 0.035
6100.51249 18.030 0.031
6100.52536 18.124 0.033
6100.53789 18.174 0.039
6100.56843 18.116 0.037
6100.58101 18.032 0.038
6100.59598 18.032 0.029
6100.60837 18.081 0.025
6100.62089 18.093 0.030
6100.63332 18.128 0.026
6100.64601 18.101 0.027
6100.66802 18.090 0.021
6100.68145 18.101 0.022
6100.70599 18.083 0.020
6100.71940 18.072 0.024
6100.73249 18.114 0.025
6100.74524 18.164 0.024
6100.75779 18.108 0.030
6100.77036 18.176 0.034
6100.78301 18.126 0.036
6100.80550 18.206 0.033
6100.81869 18.316 0.049
6100.83345 18.187 0.030
6100.84617 18.251 0.035
6100.85864 18.007 0.034
6100.87116 18.174 0.034
6100.88632 18.206 0.034
6100.89822 18.110 0.034
6101.50943 18.064 0.032
6101.52211 18.084 0.028
6101.53478 18.035 0.023
6101.54748 18.089 0.029
6101.56007 18.094 0.027
6101.57257 18.175 0.033
6101.58505 18.194 0.031
6101.59761 18.131 0.028
6101.61061 18.118 0.026
6101.62318 18.162 0.025
6101.63595 18.099 0.024
6101.65016 18.092 0.022
6101.66282 18.096 0.022
6101.67573 18.096 0.019
