6116.58637 18.168 0.019
6116.60818 18.119 0.017
6116.62064 18.175 0.019
6116.64292 18.114 0.018
6116.65637 18.108 0.018
6116.66974 18.136 0.021
6116.68234 18.237 0.022
6116.69481 18.143 0.021
6116.71131 18.144 0.021
6116.72792 18.087 0.020
6116.74207 18.168 0.023
6116.75440 18.148 0.022
6116.76696 18.168 0.024
6116.78081 18.210 0.022
6116.79394 18.146 0.022
6116.81000 18.126 0.022
6116.82433 18.187 0.022
6116.83532 18.177 0.024
6117.48753 18.196 0.041
6117.50031 18.172 0.029
6117.51270 18.180 0.022
6117.52521 18.185 0.022
6117.53774 18.222 0.025
6117.55027 18.222 0.030
6117.56266 18.213 0.023
6117.57507 18.200 0.019
6117.58874 18.086 0.018
6117.61256 18.142 0.018
6117.62693 18.172 0.020
6117.65081 18.182 0.023
6117.66422 18.189 0.021
6117.67771 18.206 0.023
6117.69057 18.220 0.023
6117.70311 18.183 0.023
6117.71662 18.147 0.022
6117.72905 18.160 0.023
6117.74271 18.158 0.024
6117.75577 18.161 0.023
6117.76825 18.128 0.021
6117.78083 18.187 0.024
6117.79327 18.196 0.023
6117.80581 18.231 0.024
6117.81845 18.204 0.025
6117.83583 18.248 0.030
6117.84682 18.184 0.028
6118.48139 18.263 0.033
6118.49033 18.216 0.029
6118.50296 18.173 0.025
6118.51552 18.153 0.021
6118.52860 18.159 0.020
6118.54194 18.209 0.020
6118.55446 18.188 0.020
6118.56887 18.176 0.020
6118.58163 18.162 0.019
6118.59511 18.200 0.019
6118.61921 18.155 0.019
6118.63626 18.155 0.020
6118.66133 18.159 0.022
6118.67482 18.191 0.022
6118.69151 18.157 0.019
6118.70411 18.103 0.019
6118.71680 18.177 0.020
6118.73056 18.208 0.018
6118.74311 18.125 0.017
6118.75557 18.147 0.020
6118.76788 18.108 0.021
6118.78049 18.119 0.020
6118.79279 18.219 0.022
6118.80537 18.169 0.024
6118.81793 18.313 0.026
6118.83044 18.200 0.025
6118.84600 18.171 0.023
6119.47859 18.294 0.038
6119.49110 18.302 0.038
6119.50373 18.160 0.035
6119.51780 18.182 0.029
6119.53248 18.191 0.030
6119.54501 18.155 0.023
6119.55800 18.237 0.028
6119.57126 18.140 0.022
6119.59294 18.334 0.027
6119.60531 18.251 0.026
6119.62740 18.152 0.020
6119.64396 18.144 0.021
6119.65732 18.236 0.023
6119.67065 18.260 0.023
6119.68333 18.159 0.021
6119.69610 18.148 0.020
6119.70865 18.169 0.021
6119.72345 18.174 0.023
6119.73583 18.191 0.021
6119.74847 18.228 0.037
6119.76301 18.182 0.025
6119.77542 18.201 0.032
6119.78811 18.227 0.026
6119.80129 18.122 0.026
6119.81741 18.202 0.025
6120.50371 18.174 0.032
6120.51616 18.287 0.033
6120.52889 18.263 0.032
6120.54126 18.212 0.029
6120.55565 18.112 0.025
6120.56870 18.256 0.035
6120.59819 18.183 0.020
6120.62162 18.189 0.023
6120.64766 18.189 0.021
6120.65901 18.146 0.019
6120.67196 18.218 0.021
6120.68571 18.251 0.025
6120.69845 18.222 0.030
6120.71104 18.207 0.025
6120.72530 18.137 0.022
6120.73991 18.247 0.025
6120.75347 18.156 0.021
6120.76608 18.233 0.028
6120.77867 18.205 0.032
6120.79818 18.266 0.027
6120.82042 18.199 0.024
6120.83289 18.203 0.029
6120.83798 18.267 0.032
6121.47367 18.188 0.023
6121.48617 18.155 0.021
6121.49855 18.144 0.019
6121.51103 18.209 0.020
6121.52363 18.183 0.028
6121.53627 18.216 0.021
6121.54880 18.208 0.019
6121.56137 18.188 0.019
6121.57386 18.196 0.017
6121.60103 18.148 0.017
6121.61854 18.189 0.018
6121.64114 18.144 0.017
6121.65382 18.160 0.020
6121.66664 18.172 0.017
6121.67919 18.174 0.017
6121.69241 18.222 0.018
6121.70536 18.216 0.019
6121.71791 18.162 0.017
6121.73079 18.157 0.016
6121.74345 18.144 0.017
6121.75607 18.183 0.016
6121.77046 18.140 0.016
6121.78297 18.195 0.017
6123.50967 18.182 0.029
6123.52214 18.232 0.030
6123.53564 18.161 0.027
6123.54810 18.241 0.028
6123.56058 18.188 0.025
6123.57300 18.168 0.023
6123.59522 18.152 0.022
6123.60786 18.141 0.022
6123.63147 18.196 0.023
6123.64587 18.162 0.023
6123.65876 18.145 0.022
6123.67302 18.193 0.020
6123.68568 18.177 0.022
6123.69841 18.155 0.023
6123.71090 18.183 0.025
6123.72341 18.184 0.023
6123.73663 18.194 0.031
6123.74918 18.162 0.024
6123.76466 18.194 0.025
6123.77716 18.180 0.023
6123.79122 18.162 0.022
6123.80362 18.190 0.023
6123.81961 18.094 0.021
6123.83064 18.222 0.022
6124.48263 18.234 0.034
6124.49664 18.237 0.030
6124.50983 18.281 0.033
6124.52301 18.127 0.027
6124.53634 18.124 0.021
6124.55609 18.112 0.021
6124.58229 18.199 0.023
6124.59735 18.108 0.021
6124.63910 18.167 0.024
6124.65337 18.237 0.023
6124.66732 18.153 0.022
6124.68081 18.102 0.022
6124.69411 18.144 0.021
6124.70707 18.178 0.021
6124.72011 18.183 0.021
6124.73355 18.228 0.022
6124.74767 18.227 0.025
6124.76219 18.161 0.024
6124.77487 18.200 0.024
6124.78796 18.242 0.030
6124.80118 18.139 0.022
6124.81533 18.213 0.027
6124.82782 18.265 0.028
6125.50952 18.191 0.027
6125.52244 18.235 0.025
6125.53704 18.126 0.022
6125.55181 18.155 0.022
6125.56920 18.168 0.021
6125.58699 18.223 0.022
6125.61344 18.314 0.032
6125.63847 18.101 0.026
6125.65425 18.230 0.026
6125.66865 18.198 0.023
6125.68299 18.196 0.023
6125.69689 18.215 0.023
6125.71118 18.102 0.023
6125.72465 18.250 0.025
6125.74093 18.157 0.021
6125.75646 18.233 0.024
6125.77024 18.137 0.021
6125.78279 18.103 0.023
6125.79714 18.208 0.025
6125.81165 18.212 0.025
6125.82502 18.196 0.029
6126.48940 18.194 0.027
6126.50679 18.173 0.024
6126.52255 18.171 0.026
6126.54079 18.232 0.025
6126.55550 18.179 0.024
6126.57196 18.272 0.032
6126.58615 18.224 0.027
6126.60176 18.188 0.026
6126.61777 18.212 0.024
6126.64527 18.177 0.024
6126.67396 18.154 0.022
6126.68767 18.204 0.024
6126.70395 18.173 0.022
6126.71788 18.307 0.024
6126.73254 18.224 0.024
6126.74829 18.143 0.018
6126.76414 18.191 0.021
6126.80034 18.234 0.031
6127.47462 18.167 0.031
6127.48972 18.225 0.029
6127.50275 18.185 0.026
6127.51752 18.159 0.025
6127.53165 18.222 0.032
6127.54481 18.195 0.036
6127.56138 18.165 0.025
6127.61624 18.202 0.035
6127.63254 18.185 0.027
6127.65443 18.186 0.025
6127.71847 18.228 0.030
6127.73555 18.153 0.025
6127.75054 18.167 0.023
6127.78669 18.181 0.020
6128.50993 18.165 0.018
6128.52635 18.145 0.018
6128.53930 18.233 0.019
6128.55265 18.183 0.020
6128.56546 18.156 0.017
6128.57867 18.175 0.021
6128.59647 18.186 0.021
6128.61254 18.186 0.020
6128.62760 18.154 0.018
6128.64238 18.135 0.018
6128.65768 18.098 0.017
6128.67813 18.171 0.021
6128.69829 18.110 0.020
6128.71397 18.194 0.022
6129.56465 18.225 0.022
6130.54746 18.259 0.028
6130.57812 18.135 0.028
6130.67455 18.155 0.048
6130.71329 18.241 0.028
6130.72847 18.226 0.026
6130.73824 18.063 0.024
6131.49828 18.273 0.029
6131.51274 18.180 0.026
6131.52786 18.252 0.026
6131.54537 18.204 0.025
6131.56047 18.201 0.023
6131.58086 18.231 0.020
6131.61047 18.186 0.018
6131.62645 18.197 0.018
6131.64262 18.130 0.020
6131.65690 18.263 0.022
6131.67188 18.155 0.017
6131.68896 18.187 0.019
6131.70847 18.211 0.021
6131.74141 18.166 0.022
6131.76224 18.141 0.020
6131.77562 18.176 0.022
6132.49333 18.186 0.029
6132.53482 18.174 0.027
6132.54760 18.169 0.025
6132.56302 18.127 0.032
6132.61787 18.230 0.030
6132.63342 18.274 0.027
6132.64963 18.216 0.027
6132.66791 18.208 0.033
6132.68119 18.195 0.026
6132.71261 18.209 0.023
6132.73601 18.134 0.019
6132.75564 18.147 0.023
6132.77256 18.185 0.023
6132.78689 18.196 0.023
6133.53152 18.235 0.032
6133.54668 18.137 0.028
6133.56023 18.171 0.028
6133.57725 18.203 0.024
6133.59515 18.181 0.023
6133.61075 18.143 0.023
6133.63352 18.130 0.023
6133.65726 18.116 0.021
6133.67208 18.215 0.027
6133.68523 18.193 0.025
6133.70036 18.171 0.026
6133.71747 18.102 0.023
6133.73452 18.161 0.022
6133.74905 18.137 0.025
6133.76653 18.166 0.023
6133.78127 18.184 0.032
6134.50296 18.170 0.031
6134.51832 18.251 0.031
6134.53429 18.203 0.031
6134.54774 18.167 0.030
6134.56141 18.282 0.042
6134.57463 18.211 0.034
6134.58902 18.244 0.034
6134.60490 18.121 0.029
6134.62805 18.187 0.027
6134.65729 18.241 0.033
6134.67175 18.129 0.026
6134.68562 18.199 0.031
6134.70917 18.216 0.033
6135.48723 18.213 0.035
6135.50220 18.229 0.030
6135.51642 18.212 0.029
6135.53022 18.167 0.027
6135.54391 18.233 0.033
6135.56049 18.125 0.025
6135.58951 18.151 0.025
6135.60423 18.144 0.028
6135.63660 18.200 0.035
6135.65670 18.281 0.037
6135.67117 18.182 0.028
6135.68773 18.150 0.025
6135.70573 18.152 0.022
6135.72371 18.218 0.024
6135.73933 18.147 0.022
6135.75312 18.114 0.023
6135.76568 18.143 0.024
6135.77836 18.245 0.024
6135.79397 18.272 0.029
6135.80715 18.293 0.028
6136.48408 18.307 0.041
6136.49978 18.239 0.041
6136.56621 18.208 0.041
6136.59372 18.180 0.033
6136.60802 18.309 0.038
6136.61989 18.245 0.038
6136.63472 18.308 0.038
6136.66710 18.237 0.028
6136.70226 18.206 0.024
6136.72859 18.327 0.036
6140.47774 18.132 0.037
6140.49035 18.109 0.039
6140.50448 18.348 0.043
6140.51723 18.168 0.034
6140.52979 18.158 0.033
6140.55284 18.179 0.031
6140.56536 18.223 0.036
6140.57907 18.228 0.071
6140.60585 18.196 0.034
6140.61835 18.179 0.033
6140.63108 18.141 0.031
6140.64369 18.174 0.033
6140.65755 18.088 0.030
6140.67028 18.200 0.035
6140.68285 18.213 0.034
6140.69694 18.265 0.052
6140.71342 18.154 0.041
6140.72600 18.189 0.045
6140.73876 18.192 0.047
6140.75319 18.309 0.048
6140.77746 18.291 0.057
6141.47799 18.147 0.038
6141.49211 18.243 0.029
6141.50481 18.255 0.030
6141.51719 18.157 0.027
6141.52977 18.151 0.028
6141.54243 18.220 0.027
6141.55524 18.157 0.028
6141.57807 18.086 0.030
6141.59307 18.253 0.039
6141.60568 18.165 0.032
6141.62761 18.144 0.028
6141.64029 18.169 0.029
6141.65283 18.122 0.029
6141.66526 18.187 0.028
6141.67797 18.209 0.027
6141.69193 18.210 0.028
6141.70619 18.163 0.028
6141.71899 18.139 0.027
6141.73193 18.213 0.039
6141.74474 18.189 0.031
6141.75920 18.205 0.029
6141.77023 18.175 0.030
6141.78122 18.229 0.035
6142.48452 18.190 0.037
6142.51508 18.267 0.041
6142.53185 18.073 0.029
6142.54452 18.295 0.041
6142.56029 18.152 0.034
6142.57435 18.209 0.044
6142.63875 18.122 0.040
6142.68100 18.257 0.047
6143.47885 18.148 0.031
6143.58681 18.185 0.039
6143.70687 18.222 0.041
6145.69535 18.293 0.039
6147.49823 18.183 0.033
6147.52352 18.223 0.026
6147.53763 18.206 0.023
6147.56214 18.236 0.027
6147.57563 18.231 0.027
6147.58885 18.230 0.030
6147.60434 18.208 0.031
6147.61688 18.265 0.032
6147.63153 18.222 0.031
6147.64562 18.193 0.028
6147.67422 18.193 0.032
6147.68698 18.221 0.031
6147.69947 18.246 0.033
6147.71223 18.097 0.031
6148.47935 18.161 0.018
6148.49366 18.224 0.019
6148.50632 18.203 0.019
6148.51910 18.181 0.018
6148.53186 18.129 0.018
6148.55433 18.161 0.018
6148.56926 18.153 0.019
6148.59185 18.162 0.019
6148.60876 18.165 0.019
6148.62304 18.153 0.019
6148.63567 18.162 0.020
6148.64823 18.152 0.019
6148.66203 18.220 0.018
6148.67757 18.160 0.020
6148.69319 18.188 0.022
6148.70778 18.247 0.023
6149.55687 18.164 0.023
6149.57275 18.220 0.022
6149.58943 18.260 0.027
6149.60218 18.156 0.024
6149.61491 18.146 0.021
6149.62993 18.251 0.026
6150.47993 18.166 0.030
6150.49643 18.162 0.034
6150.52024 18.183 0.031
6150.53291 18.146 0.026
6150.54571 18.259 0.028
6150.55945 18.232 0.026
6150.58515 18.212 0.027
6150.59797 18.210 0.029
6150.61078 18.156 0.025
6150.63543 18.150 0.023
6150.64844 18.196 0.021
6150.66248 18.191 0.024
6150.67534 18.286 0.031
6151.47939 18.149 0.029
6151.52074 18.329 0.038
6151.53373 18.251 0.034
6151.54748 18.205 0.034
6151.56184 18.182 0.032
6151.57481 18.192 0.029
6151.58919 18.180 0.029
6151.60217 18.290 0.031
6151.61528 18.187 0.029
6151.62807 18.252 0.030
6151.64066 18.149 0.029
6151.65473 18.251 0.032
6151.66900 18.151 0.024
6151.68343 18.188 0.034
6151.69613 18.224 0.029
6151.70903 18.155 0.028
6151.72161 18.188 0.026
6151.73425 18.124 0.024
6151.74696 18.222 0.031
6152.47866 18.180 0.024
6152.49267 18.261 0.028
6152.50546 18.195 0.025
6152.51827 18.178 0.031
6152.53136 18.273 0.035
6152.54379 18.216 0.026
6152.55841 18.261 0.031
6152.58459 18.207 0.027
6152.59790 18.223 0.025
6152.62314 18.182 0.023
6152.63568 18.218 0.024
6152.64839 18.207 0.023
6152.66256 18.189 0.023
6152.67567 18.126 0.023
6153.68655 18.118 0.028
6153.70167 18.101 0.024
6154.47969 18.183 0.026
6154.49398 18.136 0.024
6154.50686 18.217 0.024
6154.51974 18.280 0.025
6154.53399 18.214 0.026
6154.54784 18.210 0.028
6154.57294 18.128 0.027
6154.60329 18.195 0.026
6154.62735 18.203 0.026
6154.64677 18.257 0.028
6154.68672 18.235 0.026
6154.69941 18.177 0.023
6154.71537 18.231 0.029
6157.64154 18.145 0.025
6157.65545 18.231 0.028
6157.67031 18.153 0.024
6157.68493 18.224 0.027
6157.69784 18.238 0.032
6157.71076 18.272 0.035
6157.72656 18.373 0.046
6158.48483 18.172 0.022
6158.49906 18.151 0.021
6158.51205 18.161 0.020
6158.53526 18.136 0.020
6158.54912 18.145 0.024
6158.57158 18.128 0.024
6158.58572 18.117 0.022
6158.60077 18.176 0.024
6158.61365 18.236 0.026
6158.62756 18.172 0.024
6158.64136 18.198 0.026
6158.65403 18.199 0.025
6158.66700 18.230 0.027
6158.68113 18.233 0.025
6158.69391 18.123 0.023
6158.70647 18.229 0.026
6158.71942 18.157 0.023
6158.73062 18.266 0.028
6159.49229 18.210 0.029
6159.50534 18.313 0.034
6159.52038 18.220 0.029
6159.54699 18.173 0.025
6159.56033 18.235 0.028
6159.57468 18.112 0.022
6159.58773 18.159 0.024
6159.61261 18.189 0.024
6159.62537 18.193 0.025
6159.63799 18.274 0.042
6159.65928 18.201 0.033
6159.67398 18.335 0.047
6159.69758 18.164 0.026
6159.71009 18.159 0.026
6160.48688 18.189 0.025
6160.50155 18.187 0.025
6160.51607 18.194 0.022
6160.54265 18.131 0.025
6160.55658 18.218 0.025
6160.57456 18.195 0.020
6160.58787 18.212 0.022
6160.60226 18.158 0.022
6160.61639 18.165 0.022
6160.62941 18.125 0.021
6160.64377 18.054 0.020
6160.65673 18.295 0.027
6160.66952 18.219 0.024
6160.68227 18.318 0.038
6160.69505 18.197 0.021
6160.71139 18.187 0.022
6160.72239 18.128 0.022
6160.73224 18.179 0.021
6161.48598 18.347 0.036
6161.49888 18.249 0.028
6161.51192 18.214 0.034
6161.52566 18.163 0.027
6161.53965 18.264 0.032
6161.55231 18.210 0.033
6161.56608 18.225 0.028
6161.58841 18.287 0.041
6161.60403 18.190 0.027
6161.62594 18.160 0.023
6161.64678 18.172 0.024
6161.66105 18.139 0.025
6161.67654 18.356 0.032
6161.68932 18.370 0.031
6161.70619 18.063 0.026
6164.48783 18.234 0.037
6164.50230 18.208 0.027
6164.52444 18.178 0.026
6164.55081 18.207 0.024
6164.56602 18.139 0.036
6164.57722 18.234 0.026
6164.58956 18.184 0.030
6164.60066 18.220 0.039
6164.63150 18.257 0.040
6164.64663 18.161 0.036
6164.67570 18.238 0.043
6164.68698 18.215 0.044
6164.70007 18.293 0.042
6166.69117 18.300 0.039
6166.71042 18.171 0.041
6167.49661 18.187 0.048
6167.51152 18.148 0.045
6167.52268 18.103 0.026
6167.53521 18.221 0.040
6167.54966 18.178 0.039
6167.57227 18.265 0.039
6167.58536 18.261 0.038
6167.60336 18.241 0.042
6167.61601 18.242 0.040
6167.63782 18.194 0.039
6167.65314 18.211 0.038
6167.66449 18.215 0.037
6167.68026 18.247 0.048
6167.70646 18.152 0.026
6168.49250 18.196 0.026
6168.51230 18.165 0.020
6168.53720 18.137 0.020
6168.56215 18.193 0.023
6168.57541 18.192 0.022
6168.60036 18.180 0.024
6168.61485 18.217 0.025
6168.64580 18.249 0.030
6168.65828 18.168 0.023
6168.67097 18.199 0.020
6168.68547 18.180 0.022
6168.69571 18.182 0.022
6168.70259 18.195 0.022
6169.48960 18.209 0.036
6169.50457 18.217 0.029
6169.52789 18.271 0.032
6169.54056 18.182 0.030
6169.56415 18.252 0.026
6169.57828 18.144 0.022
6169.59116 18.177 0.024
6169.60546 18.145 0.023
6169.61874 18.193 0.025
6169.63133 18.172 0.024
6169.64561 18.244 0.028
6169.65860 18.105 0.023
6169.67273 18.160 0.029
6169.68413 18.214 0.032
6169.69636 18.209 0.035
6171.49154 18.135 0.020
6171.50679 18.201 0.020
6171.53184 18.202 0.022
6171.54624 18.246 0.025
6171.55884 18.083 0.023
6171.58115 18.189 0.026
6171.59565 18.209 0.026
6171.61000 18.163 0.023
6171.62280 18.230 0.027
6171.63556 18.267 0.043
6171.65254 18.239 0.026
6171.66989 18.168 0.026
6171.68537 18.220 0.027
6171.69536 18.213 0.025
6172.49104 18.185 0.015
6172.50443 18.153 0.017
6172.51788 18.191 0.020
6172.54237 18.187 0.022
6172.55499 18.212 0.021
6172.56770 18.221 0.022
6172.59139 18.204 0.020
6172.60546 18.168 0.019
6172.61877 18.156 0.019
6172.63132 18.156 0.020
6172.64387 18.204 0.020
6172.65698 18.203 0.021
6172.67331 18.155 0.023
6174.56972 18.209 0.037
6174.58711 18.360 0.044
6174.59708 18.256 0.036
6174.62147 18.306 0.040
6174.63093 18.345 0.040
6174.64350 18.254 0.033
6175.47629 18.197 0.033
6175.49045 18.152 0.019
6175.51399 18.223 0.026
6175.52674 18.166 0.023
6175.53953 18.197 0.027
6175.55213 18.196 0.025
6175.56500 18.161 0.028
6175.57779 18.150 0.026
6175.59074 18.270 0.027
6175.60347 18.143 0.024
6175.61614 18.195 0.025
6175.63211 18.132 0.025
6175.64791 18.289 0.028
6175.66262 18.359 0.036
6175.67661 18.271 0.035
6179.47893 18.197 0.036
6179.49698 18.286 0.043
6179.52218 18.220 0.028
6179.54331 18.296 0.034
6179.55588 18.226 0.033
6179.56839 18.263 0.033
6179.58517 18.292 0.039
6179.59761 18.188 0.034
6179.61177 18.229 0.034
6179.62605 18.198 0.030
6179.63847 18.244 0.037
6179.65079 18.216 0.033
6179.66350 18.222 0.031
6179.67293 18.326 0.041
6180.48584 18.254 0.041
6180.50432 18.112 0.026
6180.51703 18.181 0.029
6180.54534 18.266 0.033
6180.55840 18.238 0.028
6180.57082 18.141 0.025
6180.58317 18.178 0.034
6180.59919 18.281 0.037
6180.61171 18.255 0.033
6180.62432 18.280 0.033
6180.63730 18.225 0.034
6180.64852 18.239 0.032
6180.65971 18.325 0.031
6180.66899 18.353 0.046
6181.47701 18.115 0.034
6181.49030 18.208 0.028
6181.51904 18.158 0.023
6181.53153 18.262 0.023
6181.54434 18.154 0.021
6181.55706 18.287 0.026
6181.56997 18.200 0.023
6181.58604 18.141 0.020
6181.59947 18.191 0.021
6181.61235 18.133 0.021
6181.62509 18.143 0.022
6181.63773 18.178 0.024
6182.47813 18.179 0.035
6182.49069 18.198 0.026
6182.52052 18.216 0.025
6182.53293 18.206 0.025
6182.54558 18.196 0.026
6182.56505 18.179 0.020
6182.58125 18.152 0.021
6182.59379 18.164 0.021
6182.60926 18.079 0.022
6182.62588 18.185 0.024
6182.63891 18.240 0.026
6182.65150 18.234 0.026
6182.66217 18.216 0.028
6183.48782 18.132 0.028
6183.50063 18.161 0.028
6183.51481 18.308 0.026
6183.56563 18.144 0.019
6183.59081 18.147 0.020
6183.60346 18.148 0.020
6183.61598 18.219 0.023
6183.62989 18.151 0.022
6184.48257 18.242 0.028
6184.49546 18.106 0.021
6184.52567 18.196 0.022
6184.55525 18.162 0.021
6184.56966 18.184 0.019
6184.58415 18.203 0.019
6184.60431 18.131 0.022
6184.61697 18.154 0.019
6184.62997 18.111 0.018
6184.64495 18.141 0.024
6185.47979 18.186 0.024
6185.49252 18.122 0.020
6185.50545 18.174 0.019
6185.53738 18.135 0.019
6185.55137 18.185 0.018
6185.56418 18.189 0.018
6185.57784 18.178 0.020
6185.59070 18.176 0.019
6185.60700 18.176 0.019
6185.62409 18.164 0.020
6185.64104 18.169 0.024
6186.47802 18.180 0.038
6186.49072 18.169 0.030
6186.50382 18.241 0.027
6186.53499 18.250 0.026
6186.54789 18.197 0.025
6186.56086 18.165 0.031
6186.57369 18.214 0.025
6186.58756 18.211 0.025
6186.60654 18.125 0.022
6187.53440 18.147 0.034
6187.57836 18.138 0.037
6190.48644 18.189 0.032
6190.50084 18.152 0.029
6190.51376 18.179 0.029
6190.52713 18.189 0.025
6190.55774 18.144 0.025
6190.57133 18.152 0.022
6190.58576 18.196 0.021
6190.59822 18.124 0.019
6190.61122 18.208 0.027
6191.48525 18.116 0.034
6191.49776 18.202 0.035
6191.51476 18.238 0.035
6191.54094 18.168 0.028
6191.55354 18.194 0.030
6191.56668 18.130 0.025
6191.57939 18.260 0.025
6191.59624 18.258 0.028
6191.60889 18.233 0.025
6191.62189 18.165 0.023
6191.63950 18.165 0.021
6195.47619 18.306 0.062
6195.52908 18.164 0.024
6195.56843 18.169 0.025
6195.60706 18.250 0.028
6196.47888 18.233 0.041
6196.52696 18.260 0.033
6196.56593 18.151 0.027
6196.60712 18.274 0.031
6197.47929 18.214 0.043
6197.52832 18.252 0.032
6197.56733 18.204 0.027
6198.49602 18.207 0.045
6198.58688 18.223 0.041
6200.59862 18.119 0.039
6200.62176 18.277 0.043
6201.54609 18.237 0.044
6202.57833 18.269 0.044
6203.51794 18.213 0.032
6203.56872 18.177 0.033
6203.60936 18.175 0.045
6204.52220 18.139 0.025
6204.56082 18.220 0.029
6204.59865 18.213 0.029
6205.50210 18.089 0.026
6205.54506 18.203 0.023
6205.58314 18.194 0.023
6208.51468 18.164 0.029
6209.57849 18.158 0.034
6210.51605 18.185 0.028
6210.55422 18.258 0.029
6210.59334 18.209 0.029
6211.51762 18.231 0.024
6211.55983 18.170 0.021
6211.59824 18.179 0.025
6212.51699 18.165 0.024
6212.55581 18.180 0.024
6213.49202 18.232 0.038
6213.53219 18.162 0.024
6213.57069 18.199 0.033
6214.52503 18.142 0.027
6214.56065 18.142 0.026
6216.49762 18.230 0.031
6216.53582 18.153 0.024
6216.57027 18.299 0.035
6217.52234 18.162 0.021
6217.56044 18.159 0.022
6218.50537 18.203 0.029
6218.54387 18.290 0.028
6219.49869 18.211 0.038
6219.51134 18.178 0.026
6219.52406 18.196 0.025
6219.53684 18.154 0.024
6219.54976 18.177 0.025
6219.56272 18.176 0.033
6223.51066 18.205 0.040
6223.56166 18.261 0.034
6224.49768 18.279 0.049
6226.50085 18.185 0.037
6227.51709 18.175 0.037
6231.52003 18.234 0.038
6233.50095 18.150 0.042
6233.55049 18.250 0.030
6234.53824 18.204 0.031
6238.53554 18.239 0.032
6239.53637 18.124 0.033
6326.87986 18.264 0.054
6329.87961 18.210 0.038
6334.87793 18.132 0.023
6335.85821 18.268 0.030
6337.86931 18.257 0.031
6338.84779 18.188 0.029
6338.89139 18.153 0.028
6339.87413 18.190 0.021
6340.85394 18.216 0.024
6340.88426 18.238 0.025
6341.89268 18.219 0.032
6343.85702 18.251 0.033
6343.89254 18.189 0.030
6344.85624 18.194 0.019
6345.82942 18.249 0.024
6345.87398 18.186 0.021
6347.83817 18.317 0.029
6347.87674 18.173 0.022
6348.82032 18.214 0.027
6348.86184 18.225 0.024
6349.83169 18.188 0.031
6349.86725 18.277 0.030
6350.82087 18.209 0.029
6350.86737 18.260 0.030
6351.81948 18.202 0.031
6351.86778 18.219 0.029
6352.81725 18.225 0.032
6352.86364 18.232 0.021
6353.79844 18.239 0.026
6353.83903 18.263 0.028
6353.89509 18.174 0.023
6354.87173 18.181 0.021
6355.85691 18.201 0.032
6358.82730 18.177 0.020
6358.87172 18.197 0.021
6360.79375 18.160 0.021
6360.83111 18.192 0.019
6360.87872 18.193 0.020
6361.81677 18.221 0.024
6361.85408 18.213 0.022
6361.89720 18.141 0.025
6362.80214 18.195 0.026
6362.83956 18.201 0.021
6362.89087 18.208 0.024
6363.80849 18.147 0.024
6363.86347 18.166 0.021
6367.81877 18.152 0.018
6367.86712 18.174 0.017
6367.90553 18.157 0.019
6368.80382 18.167 0.020
6368.85694 18.197 0.020
6368.89700 18.113 0.020
6369.78448 18.191 0.025
6369.82411 18.193 0.022
6369.87900 18.179 0.018
6370.76937 18.132 0.020
6370.81415 18.191 0.019
6370.85747 18.150 0.019
6370.89673 18.155 0.019
6371.77881 18.171 0.020
6371.82779 18.175 0.023
6371.86657 18.205 0.019
6371.91000 18.192 0.021
6372.77154 18.126 0.021
6372.82024 18.175 0.019
6372.86010 18.254 0.019
6372.90273 18.146 0.020
6373.77163 18.141 0.029
6373.82584 18.134 0.021
6373.86562 18.116 0.022
6373.90486 18.131 0.023
6374.77763 18.154 0.027
6374.82896 18.213 0.022
6374.86884 18.110 0.019
6374.91000 18.148 0.022
6375.77676 18.143 0.020
6375.84393 18.179 0.019
6375.88412 18.132 0.019
6376.75469 18.266 0.029
6376.78733 18.254 0.022
6376.84005 18.158 0.019
6376.88219 18.159 0.016
6377.75154 18.148 0.024
6377.81226 18.214 0.020
6377.85178 18.199 0.017
6377.89262 18.163 0.016
6378.75871 18.263 0.027
6378.80781 18.141 0.019
6378.84686 18.196 0.020
6378.88833 18.175 0.017
6379.74523 18.185 0.026
6379.78291 18.231 0.023
6379.83217 18.152 0.021
6379.87349 18.132 0.022
6379.91760 18.117 0.023
6380.77245 18.192 0.020
6380.83507 18.152 0.019
6380.87540 18.153 0.021
6380.92188 18.157 0.024
6381.78067 18.171 0.019
6381.82922 18.136 0.017
6381.86820 18.201 0.016
6381.90901 18.194 0.018
6382.77444 18.275 0.035
6382.81376 18.151 0.025
6382.85382 18.211 0.026
6382.89494 18.128 0.027
6386.76752 18.212 0.025
6386.82099 18.197 0.022
6386.86863 18.134 0.024
6386.92384 18.195 0.036
6387.74209 18.192 0.020
6387.78529 18.157 0.018
6387.82489 18.245 0.021
6387.86395 18.184 0.022
6387.89108 18.124 0.023
6387.90806 18.147 0.024
6388.73231 18.190 0.028
6388.79481 18.117 0.020
6388.83394 18.175 0.021
6388.90792 18.214 0.023
6389.73063 18.221 0.027
6389.77162 18.279 0.022
6389.81286 18.267 0.023
6389.85131 18.153 0.021
6389.89086 18.070 0.020
6390.71561 18.242 0.027
6390.75569 18.119 0.020
6390.79754 18.155 0.022
6390.84199 18.096 0.019
6390.88690 18.183 0.021
6390.92743 18.137 0.040
6391.72738 18.269 0.039
6391.74020 18.201 0.027
6391.76259 18.203 0.029
6391.77838 18.131 0.026
6391.79117 18.108 0.025
6391.80429 18.207 0.029
6391.81828 18.155 0.026
