6408.77969 18.629 0.056
6408.79264 18.568 0.048
6408.80581 18.548 0.045
6408.82026 18.645 0.050
6408.83341 18.566 0.049
6409.75218 18.525 0.071
6409.79354 18.538 0.061
6409.80617 18.560 0.055
6409.82479 18.497 0.049
6409.83789 18.617 0.045
6409.86747 18.557 0.043
6409.88059 18.608 0.053
6409.89337 18.734 0.052
6409.90600 18.552 0.049
6409.91873 18.563 0.045
6409.93126 18.495 0.048
6415.70403 18.620 0.064
6415.72052 18.697 0.062
6415.74644 18.582 0.045
6415.75904 18.638 0.046
6415.77181 18.699 0.048
6415.78437 18.593 0.048
6415.79967 18.556 0.053
6415.81232 18.622 0.042
6415.82540 18.788 0.046
6415.84306 18.565 0.042
6415.86467 18.568 0.052
6415.87744 18.693 0.046
6415.90096 18.569 0.034
6415.91349 18.591 0.038
6415.92623 18.521 0.042
6416.63979 18.598 0.057
6416.65238 18.607 0.040
6416.67169 18.467 0.040
6416.68451 18.667 0.058
6416.69751 18.544 0.038
6416.73514 18.671 0.036
6416.74778 18.555 0.032
6416.76068 18.532 0.029
6416.77337 18.515 0.030
6416.78597 18.573 0.028
6416.80806 18.643 0.030
6416.82238 18.659 0.027
6416.83631 18.643 0.032
6416.86427 18.538 0.028
6416.88637 18.533 0.029
6416.90143 18.555 0.031
6416.91393 18.809 0.036
6416.92879 18.688 0.037
6417.66169 18.562 0.050
6417.67424 18.624 0.059
6417.68680 18.774 0.061
6417.69931 18.548 0.046
6417.71173 18.651 0.048
6417.72485 18.800 0.047
6417.73743 18.549 0.037
6417.74994 18.623 0.037
6417.76237 18.580 0.034
6417.77506 18.663 0.035
6417.79682 18.587 0.032
6417.81002 18.598 0.033
6417.82404 18.642 0.033
6417.83762 18.510 0.034
6417.85055 18.470 0.032
6417.86328 18.529 0.033
6417.88558 18.493 0.031
6417.89943 18.588 0.035
6417.91232 18.562 0.035
6417.92500 18.568 0.033
6417.93787 18.501 0.054
6418.63838 18.553 0.039
6418.64649 18.462 0.039
6418.65898 18.547 0.040
6418.67151 18.704 0.042
6418.68410 18.637 0.045
6418.69653 18.684 0.043
6418.70900 18.585 0.034
6418.72157 18.517 0.034
6418.73405 18.449 0.031
6418.74656 18.542 0.030
6418.75911 18.565 0.032
6418.77163 18.584 0.031
6418.78439 18.633 0.033
6418.79711 18.560 0.032
6418.82028 18.510 0.027
6418.83534 18.551 0.025
6418.84820 18.598 0.027
6418.86065 18.539 0.029
6418.87352 18.565 0.027
6418.89562 18.622 0.030
6418.90799 18.602 0.036
6418.92108 18.526 0.028
6418.93402 18.516 0.035
6419.65714 18.401 0.052
6419.67262 18.590 0.044
6419.69517 18.560 0.033
6419.70785 18.590 0.034
6419.72052 18.568 0.034
6419.73328 18.548 0.034
6419.74592 18.690 0.037
6419.75872 18.581 0.034
6419.77145 18.568 0.034
6419.78480 18.523 0.034
6419.80783 18.631 0.033
6419.82210 18.492 0.034
6419.83599 18.644 0.035
6419.84919 18.591 0.039
6419.86188 18.588 0.036
6419.88362 18.603 0.034
6419.89636 18.617 0.036
6419.90905 18.544 0.036
6419.92163 18.560 0.031
6420.63245 18.540 0.033
6420.63579 18.652 0.038
6420.64851 18.517 0.030
6420.66104 18.583 0.030
6420.67361 18.526 0.028
6420.68609 18.690 0.031
6420.69874 18.547 0.029
6420.71148 18.602 0.031
6420.72394 18.558 0.029
6420.73649 18.569 0.026
6420.74723 18.557 0.027
6420.75981 18.649 0.030
6420.77242 18.547 0.027
6420.80565 18.590 0.023
6420.81942 18.555 0.027
6420.83271 18.534 0.025
6420.84547 18.690 0.029
6420.85831 18.613 0.026
6420.87164 18.558 0.027
6420.89417 18.536 0.028
6420.90724 18.528 0.026
6420.92011 18.512 0.027
6420.93347 18.548 0.034
6421.78770 18.548 0.032
6421.80084 18.638 0.038
6421.81425 18.739 0.041
6421.82842 18.648 0.033
6421.84111 18.545 0.038
6421.87449 18.540 0.042
6421.88701 18.588 0.052
6421.91494 18.567 0.036
6421.92747 18.553 0.042
6422.67983 18.647 0.037
6422.70043 18.645 0.040
6422.71943 18.629 0.035
6422.73207 18.661 0.033
6422.74483 18.639 0.034
6422.75717 18.709 0.037
6422.76991 18.602 0.029
6422.78262 18.613 0.033
6422.82520 18.646 0.054
6422.86081 18.560 0.060
6422.90703 18.614 0.058
6422.92237 18.648 0.062
6423.63835 18.560 0.043
6423.65477 18.781 0.057
6423.67690 18.713 0.039
6423.68975 18.540 0.035
6423.70422 18.749 0.047
6423.73422 18.789 0.063
6423.74698 18.624 0.042
6423.77487 18.632 0.042
6423.78828 18.460 0.035
6423.81057 18.534 0.031
6423.82391 18.482 0.031
6423.83674 18.533 0.032
6423.84961 18.552 0.035
6423.86249 18.518 0.038
6423.87542 18.553 0.030
6423.88825 18.586 0.036
6423.90107 18.519 0.030
6423.91377 18.560 0.034
6423.92626 18.426 0.031
6423.93884 18.542 0.039
6424.62167 18.567 0.042
6424.63608 18.558 0.039
6424.64958 18.471 0.038
6424.66313 18.582 0.037
6424.67664 18.555 0.033
6424.69007 18.571 0.032
6424.71286 18.600 0.032
6424.72647 18.659 0.032
6424.74942 18.540 0.031
6424.76299 18.582 0.029
6424.78547 18.580 0.028
6424.79967 18.647 0.030
6424.81554 18.541 0.028
6424.82989 18.575 0.028
6424.84373 18.557 0.033
6424.85765 18.570 0.031
6424.87142 18.442 0.025
6424.88522 18.502 0.028
6424.90434 18.748 0.038
6424.92730 18.484 0.030
6424.93809 18.521 0.039
6426.60869 18.563 0.046
6426.62266 18.710 0.042
6426.63601 18.598 0.037
6426.64938 18.587 0.036
6426.66307 18.657 0.038
6426.67669 18.652 0.036
6426.71636 18.560 0.028
6426.74253 18.697 0.032
6426.77190 18.646 0.035
6426.79641 18.504 0.036
6426.82140 18.593 0.032
6426.83521 18.614 0.032
6426.84873 18.615 0.029
6426.86293 18.559 0.028
6426.87630 18.585 0.031
6426.88988 18.570 0.031
6426.90350 18.570 0.029
6426.91706 18.539 0.031
6426.93051 18.555 0.038
6427.72117 18.507 0.032
6427.88214 18.612 0.040
6428.61220 18.540 0.048
6428.62588 18.574 0.046
6428.63987 18.582 0.053
6428.65341 18.657 0.050
6428.66916 18.636 0.056
6428.68932 18.601 0.043
6428.70310 18.583 0.041
6428.71657 18.557 0.041
6428.73082 18.759 0.047
6428.74441 18.558 0.033
6428.76764 18.496 0.033
6428.78141 18.557 0.035
6428.80690 18.611 0.037
6428.82127 18.579 0.036
6428.83534 18.596 0.036
6428.85019 18.514 0.034
6428.86424 18.593 0.034
6428.87792 18.571 0.037
6428.89134 18.636 0.041
6428.90476 18.428 0.041
6428.91825 18.663 0.063
6428.93216 18.430 0.050
6429.62069 18.550 0.044
6431.61847 18.575 0.060
6431.62941 18.686 0.071
6431.63875 18.580 0.058
6431.65166 18.645 0.051
6431.66497 18.574 0.049
6431.67843 18.769 0.065
6431.69187 18.544 0.039
6431.71468 18.638 0.045
6431.72803 18.597 0.041
6431.74294 18.622 0.036
6431.76587 18.577 0.033
6431.78051 18.608 0.034
6431.79580 18.608 0.039
6431.80932 18.592 0.035
6431.82272 18.656 0.037
6431.83622 18.601 0.032
6431.84970 18.559 0.037
6431.86302 18.532 0.037
6431.87645 18.595 0.037
6431.89025 18.599 0.041
6431.90371 18.528 0.051
6431.91699 18.469 0.042
6431.93139 18.590 0.055
6432.61395 18.575 0.055
6432.63620 18.654 0.050
6432.64466 18.713 0.049
6432.65805 18.547 0.042
6432.67189 18.744 0.054
6432.68813 18.536 0.037
6432.70141 18.593 0.036
6432.72468 18.587 0.036
6432.73830 18.693 0.048
6432.76075 18.666 0.039
6432.77458 18.599 0.034
6432.78833 18.545 0.031
6432.80241 18.633 0.035
6432.81598 18.598 0.040
6432.82937 18.488 0.034
6432.84264 18.570 0.034
6432.85655 18.511 0.038
6432.86982 18.603 0.038
6432.88341 18.659 0.043
6432.89703 18.503 0.049
6432.91040 18.435 0.027
6432.92391 18.690 0.045
6432.93931 18.780 0.058
6433.59867 18.557 0.056
6433.60695 18.430 0.045
6433.62040 18.601 0.058
6433.63396 18.692 0.057
6433.64740 18.655 0.049
6433.66081 18.665 0.040
6433.67478 18.688 0.056
6433.68800 18.612 0.046
6433.70154 18.599 0.038
6433.72441 18.620 0.037
6433.73792 18.510 0.046
6433.76201 18.491 0.045
6433.77585 18.498 0.039
6433.78952 18.438 0.046
6433.80428 18.681 0.057
6433.82601 18.775 0.040
6433.84207 18.436 0.026
6433.85885 18.630 0.044
6433.88297 18.571 0.046
6434.59857 18.729 0.076
6434.60884 18.496 0.059
6434.62229 18.640 0.063
6434.63571 18.766 0.074
6434.64906 18.740 0.063
6434.66273 18.554 0.044
6434.67614 18.605 0.042
6434.69134 18.490 0.040
6434.70476 18.735 0.045
6434.72716 18.579 0.035
6434.74085 18.567 0.034
6434.76393 18.566 0.035
6434.77806 18.598 0.037
6434.79245 18.543 0.034
6434.80627 18.552 0.036
6434.81986 18.586 0.035
6434.83370 18.653 0.044
6434.84719 18.490 0.037
6434.86053 18.521 0.034
6434.88168 18.574 0.038
6434.89617 18.496 0.030
6434.90947 18.602 0.033
6434.92726 18.612 0.040
6434.94738 18.598 0.073
6435.59047 18.661 0.069
6435.61002 18.857 0.088
6435.62425 18.643 0.054
6435.63946 18.556 0.042
6435.65279 18.536 0.040
6435.66627 18.576 0.038
6435.67947 18.549 0.039
6435.69382 18.578 0.039
6435.70848 18.591 0.035
6435.73193 18.569 0.035
6435.74530 18.554 0.036
6435.76836 18.544 0.031
6435.78228 18.601 0.032
6435.79742 18.668 0.038
6435.81076 18.555 0.035
6435.82495 18.579 0.037
6435.83962 18.665 0.039
6435.85421 18.638 0.035
6435.86881 18.515 0.035
6435.88261 18.561 0.035
6435.89748 18.547 0.032
6435.91073 18.555 0.032
6435.92425 18.531 0.032
6435.93758 18.620 0.042
6436.58701 18.563 0.056
6436.59706 18.649 0.048
6436.61033 18.608 0.050
6436.62548 18.576 0.046
6436.63924 18.499 0.039
6436.65321 18.557 0.041
6436.66720 18.598 0.045
6436.68191 18.619 0.036
6436.69522 18.559 0.036
6436.71024 18.621 0.039
6436.73288 18.470 0.032
6436.74645 18.585 0.037
6436.77332 18.487 0.032
6436.78757 18.589 0.035
6436.80119 18.609 0.039
6436.81459 18.526 0.035
6436.82932 18.551 0.036
6436.84271 18.634 0.038
6436.85646 18.478 0.033
6436.87123 18.583 0.038
6436.88446 18.509 0.035
6436.89782 18.602 0.038
6436.91137 18.637 0.041
6436.92642 18.601 0.039
6436.93983 18.587 0.046
6437.72856 18.461 0.052
6437.74221 18.581 0.051
6437.75662 18.451 0.042
6437.77087 18.666 0.050
6437.80685 18.483 0.051
6437.82109 18.487 0.050
6437.83471 18.611 0.058
6437.84565 18.692 0.060
6437.85691 18.531 0.052
6437.87130 18.597 0.061
6437.88365 18.809 0.080
6437.89880 18.602 0.063
6437.91207 18.503 0.054
6437.92603 18.597 0.063
6437.93929 18.771 0.080
6440.78136 18.824 0.148
6441.62143 18.785 0.099
6441.64246 18.670 0.075
6441.64688 18.779 0.089
6441.68205 18.647 0.080
6441.71946 18.566 0.047
6441.73282 18.613 0.048
6441.75655 18.608 0.051
6441.77147 18.552 0.043
6441.78587 18.593 0.042
6441.81006 18.515 0.056
6441.82344 18.659 0.055
6441.83786 18.589 0.044
6441.85159 18.584 0.057
6441.86780 18.545 0.045
6441.88158 18.651 0.055
6441.89498 18.626 0.053
6441.90866 18.645 0.071
6441.92414 18.516 0.053
6441.93966 18.612 0.056
6441.94955 18.562 0.100
6442.57085 18.526 0.034
6442.57917 18.539 0.037
6442.59252 18.489 0.036
6442.60604 18.624 0.037
6442.61936 18.562 0.036
6442.63274 18.627 0.034
6442.64607 18.500 0.034
6442.65947 18.604 0.040
6442.67278 18.564 0.035
6442.68613 18.596 0.034
6442.70916 18.600 0.031
6442.72242 18.607 0.030
6442.74765 18.574 0.028
6442.76250 18.512 0.027
6442.77646 18.632 0.035
6442.80370 18.618 0.030
6442.81714 18.599 0.028
6442.83036 18.616 0.030
6442.84369 18.587 0.029
6442.85687 18.594 0.030
6442.87016 18.577 0.035
6442.88357 18.552 0.030
6442.89673 18.570 0.033
6442.90995 18.591 0.037
6442.92334 18.516 0.036
6442.93683 18.576 0.049
6443.58869 18.667 0.057
6443.61869 18.599 0.048
6443.64200 18.704 0.055
6443.66553 18.549 0.049
6443.68674 18.616 0.051
6443.71930 18.407 0.040
6443.74703 18.648 0.047
6443.77011 18.596 0.049
6443.79032 18.594 0.047
6443.81657 18.624 0.051
6443.86421 18.583 0.053
6444.59986 18.620 0.069
6444.69212 18.624 0.066
6444.71446 18.671 0.043
6444.72932 18.579 0.040
6444.75477 18.572 0.037
6444.77258 18.585 0.033
6444.79532 18.603 0.039
6444.80921 18.557 0.038
6444.82272 18.497 0.034
6444.83674 18.698 0.043
6444.85009 18.641 0.036
6444.86350 18.550 0.040
6444.87679 18.539 0.037
6444.89188 18.593 0.040
6444.90537 18.534 0.039
6444.92760 18.543 0.045
6444.94222 18.734 0.070
6445.56518 18.495 0.043
6445.59155 18.527 0.057
6445.60659 18.774 0.050
6445.62076 18.568 0.044
6445.63719 18.583 0.037
6445.65201 18.573 0.035
6445.67908 18.661 0.034
6445.69410 18.538 0.035
6445.70903 18.531 0.034
6445.72404 18.719 0.040
6445.73968 18.569 0.035
6445.75599 18.515 0.032
6445.78290 18.661 0.037
6445.79806 18.664 0.037
6445.81341 18.546 0.034
6445.82849 18.591 0.034
6445.84356 18.499 0.051
6445.85867 18.565 0.037
6445.87364 18.589 0.045
6445.88878 18.556 0.042
6445.90624 18.680 0.062
6445.92119 18.666 0.049
6445.93629 18.540 0.045
6446.55915 18.533 0.035
6446.56599 18.627 0.037
6446.58107 18.592 0.036
6446.59708 18.597 0.031
6446.61160 18.677 0.033
6446.62495 18.625 0.032
6446.63939 18.582 0.030
6446.65297 18.542 0.030
6446.66640 18.597 0.027
6446.68910 18.566 0.028
6446.70463 18.540 0.029
6446.71853 18.612 0.030
6446.74413 18.567 0.029
6446.75967 18.616 0.032
6446.77353 18.560 0.027
6446.78713 18.576 0.026
6446.80043 18.623 0.026
6446.81557 18.571 0.027
6446.82920 18.532 0.026
6446.84276 18.580 0.028
6446.85663 18.573 0.029
6446.89856 18.494 0.032
6446.90857 18.532 0.034
6446.92374 18.590 0.036
6446.93550 18.550 0.036
6446.94906 18.618 0.070
6447.55524 18.557 0.038
6447.56594 18.664 0.044
6447.57760 18.608 0.038
6447.59104 18.500 0.037
6447.60472 18.576 0.036
6447.61666 18.461 0.031
6447.63013 18.724 0.036
6447.64342 18.508 0.032
6447.65662 18.605 0.034
6447.67079 18.543 0.033
6447.69369 18.592 0.036
6447.70687 18.538 0.036
6447.73065 18.641 0.034
6447.74521 18.465 0.030
6447.76204 18.539 0.034
6447.77557 18.667 0.037
6447.78899 18.508 0.032
6447.80387 18.524 0.031
6447.81730 18.489 0.030
6447.83067 18.531 0.031
6447.84394 18.598 0.035
6447.85741 18.632 0.035
6447.87110 18.436 0.029
6447.88448 18.555 0.031
6447.89793 18.597 0.033
6447.91180 18.573 0.035
6447.92511 18.613 0.034
6447.93864 18.509 0.037
6447.94892 18.706 0.085
6448.55934 18.722 0.058
6448.56973 18.589 0.046
6448.57985 18.524 0.037
6448.59334 18.609 0.039
6448.60666 18.443 0.038
6448.62005 18.397 0.034
6448.63360 18.595 0.038
6448.64700 18.464 0.034
6448.66048 18.562 0.040
6448.67465 18.546 0.035
6448.68815 18.474 0.036
6448.71115 18.483 0.032
6448.73487 18.480 0.036
6448.74837 18.517 0.034
6448.76351 18.561 0.029
6448.77724 18.502 0.029
6448.79103 18.529 0.029
6448.80506 18.565 0.029
6448.81924 18.575 0.031
6448.83292 18.473 0.028
6448.84647 18.571 0.033
6448.86009 18.446 0.035
6448.87355 18.545 0.037
6448.88706 18.532 0.040
6448.90060 18.646 0.046
6448.91580 18.492 0.046
6448.92937 18.784 0.075
6449.55816 18.656 0.046
6449.56820 18.565 0.036
6449.57862 18.695 0.040
6449.59268 18.609 0.036
6449.60613 18.592 0.038
6449.62013 18.648 0.043
6449.63502 18.651 0.044
6449.64994 18.483 0.037
6449.66337 18.623 0.042
6449.67684 18.652 0.042
6449.69020 18.543 0.031
6449.70369 18.582 0.032
6449.72732 18.607 0.033
6449.74169 18.562 0.035
6449.76522 18.563 0.034
6449.77876 18.505 0.031
6449.79233 18.417 0.032
6449.80635 18.602 0.036
6449.82013 18.613 0.035
6449.83363 18.592 0.038
6449.84720 18.598 0.043
6449.86063 18.508 0.033
6449.87414 18.477 0.044
6449.88765 18.582 0.035
6449.90159 18.532 0.043
6449.91708 18.525 0.056
6449.92879 18.564 0.041
6450.55380 18.691 0.045
6450.56863 18.520 0.036
6450.58434 18.547 0.036
6450.59990 18.644 0.039
6450.61344 18.680 0.039
6450.62905 18.607 0.034
6450.64251 18.652 0.035
6450.65647 18.617 0.033
6450.66979 18.644 0.031
6450.69229 18.568 0.027
6450.70552 18.534 0.025
6450.72826 18.566 0.025
6450.74169 18.636 0.026
6450.75613 18.566 0.028
6450.76984 18.512 0.027
6450.78367 18.583 0.030
6450.79777 18.482 0.026
6450.81128 18.556 0.029
6450.82470 18.547 0.029
6450.83858 18.507 0.030
6450.85675 18.483 0.032
6450.87039 18.563 0.032
6450.88383 18.578 0.036
6450.89750 18.495 0.035
6450.91422 18.522 0.036
6450.92927 18.482 0.040
6451.55427 18.679 0.069
6451.56645 18.781 0.078
6451.57834 18.559 0.047
6451.59201 18.528 0.040
6451.60540 18.589 0.040
6451.61868 18.612 0.040
6451.63213 18.619 0.042
6451.64582 18.489 0.036
6451.65917 18.640 0.039
6451.67260 18.604 0.036
6451.68833 18.632 0.033
6451.71113 18.603 0.036
6451.72488 18.590 0.032
6451.74975 18.520 0.033
6451.76354 18.572 0.031
6451.77709 18.508 0.032
6451.79051 18.614 0.035
6451.80376 18.522 0.034
6451.81746 18.639 0.041
6451.83126 18.607 0.035
6451.84473 18.713 0.041
6451.85841 18.493 0.034
6451.87195 18.642 0.038
6451.88745 18.500 0.037
6451.90262 18.578 0.050
6451.91437 18.499 0.046
6452.54815 18.558 0.030
6452.55995 18.599 0.032
6452.56868 18.565 0.031
6452.58090 18.572 0.031
6452.59290 18.712 0.035
6452.60973 18.591 0.030
6452.62330 18.507 0.026
6452.63690 18.615 0.031
6452.65053 18.557 0.028
6452.66401 18.647 0.032
6452.67783 18.532 0.026
6452.70324 18.529 0.026
6452.75517 18.527 0.028
6452.77853 18.564 0.028
6452.79710 18.488 0.023
6452.81610 18.479 0.027
6452.83091 18.522 0.026
6452.84495 18.595 0.030
6452.85879 18.486 0.025
6452.87231 18.619 0.030
6452.88582 18.612 0.030
6452.90177 18.669 0.034
6452.91354 18.540 0.034
6452.92513 18.554 0.034
6454.54623 18.494 0.045
6454.55768 18.607 0.044
6454.56959 18.580 0.043
6454.58182 18.618 0.039
6454.59372 18.572 0.035
6454.60567 18.514 0.033
6454.61951 18.554 0.034
6454.63292 18.572 0.033
6454.64657 18.572 0.035
6454.65998 18.484 0.034
6454.67361 18.630 0.031
6454.69664 18.580 0.029
6454.71075 18.512 0.026
6454.73511 18.597 0.032
6454.74964 18.611 0.032
6454.76321 18.521 0.030
6454.77676 18.516 0.030
6454.79031 18.521 0.031
6454.80434 18.439 0.033
6454.81788 18.555 0.035
6454.83144 18.641 0.040
6454.84482 18.511 0.039
6454.85847 18.577 0.039
6454.87198 18.635 0.036
6454.88585 18.598 0.036
6454.89930 18.711 0.042
6454.91271 18.643 0.040
6455.54228 18.551 0.036
6455.55422 18.485 0.034
6455.56450 18.533 0.036
6455.57670 18.594 0.040
6455.59283 18.519 0.034
6455.61397 18.640 0.046
6455.68200 18.505 0.043
6455.69953 18.602 0.037
6455.73306 18.559 0.039
6455.75059 18.625 0.043
6455.79977 18.460 0.032
6455.81726 18.583 0.043
6456.53724 18.599 0.032
6456.54959 18.656 0.031
6456.56000 18.545 0.029
6456.57184 18.561 0.026
6456.58560 18.501 0.024
6456.59907 18.537 0.024
6456.61322 18.600 0.027
6456.62675 18.631 0.027
6456.64025 18.615 0.025
6456.65387 18.578 0.024
6456.67756 18.530 0.024
6456.69188 18.609 0.025
6456.71650 18.596 0.027
6456.73042 18.516 0.024
6456.74414 18.605 0.028
6456.75825 18.524 0.028
6456.77190 18.669 0.032
6456.78543 18.569 0.030
6456.79904 18.515 0.028
6456.81253 18.620 0.033
6456.82642 18.561 0.029
6456.87506 18.515 0.026
6456.88848 18.563 0.035
6456.90361 18.621 0.032
6456.91536 18.575 0.034
6457.66370 18.615 0.042
6457.69594 18.639 0.032
6457.71982 18.527 0.025
6457.73592 18.508 0.025
6457.75880 18.625 0.028
6457.77248 18.600 0.027
6457.78630 18.636 0.034
6457.79994 18.515 0.028
6457.81391 18.608 0.033
6457.82769 18.541 0.029
6457.84133 18.590 0.030
6457.85488 18.595 0.031
6457.86835 18.637 0.032
6457.88185 18.539 0.036
6457.89712 18.540 0.036
6457.90915 18.587 0.038
6458.53895 18.675 0.054
6458.55601 18.457 0.040
6458.56969 18.668 0.051
6458.58331 18.628 0.055
6458.59725 18.590 0.042
6458.61094 18.494 0.042
6458.62498 18.605 0.040
6458.63847 18.477 0.033
6458.65225 18.619 0.038
6458.66559 18.553 0.035
6458.67908 18.534 0.035
6458.70285 18.429 0.036
6458.71658 18.727 0.046
6458.73169 18.718 0.041
6458.75467 18.523 0.031
6458.76831 18.549 0.030
6458.78235 18.555 0.030
6458.79588 18.672 0.033
6458.80937 18.488 0.027
6458.82283 18.485 0.028
6458.83675 18.518 0.030
6458.85018 18.441 0.031
6458.86420 18.518 0.036
6458.87780 18.597 0.038
6458.89305 18.566 0.043
6458.90809 18.499 0.049
6459.53183 18.532 0.052
6459.54384 18.572 0.049
6459.55591 18.610 0.042
6459.56446 18.530 0.035
6459.58155 18.516 0.034
6459.59364 18.522 0.033
6459.60600 18.444 0.030
6459.61957 18.551 0.037
6459.63318 18.505 0.030
6459.64678 18.592 0.034
6459.66160 18.596 0.032
6459.68501 18.589 0.030
6459.71100 18.591 0.027
6459.72627 18.581 0.030
6459.74101 18.505 0.026
6459.75502 18.579 0.029
6459.76840 18.536 0.029
6459.78186 18.569 0.028
6459.79590 18.627 0.032
6459.80936 18.603 0.033
6459.82295 18.654 0.034
6459.83699 18.533 0.032
6459.85046 18.500 0.028
6459.86385 18.524 0.033
6459.87938 18.636 0.035
6459.89117 18.673 0.043
6459.90458 18.626 0.048
6460.56629 18.562 0.056
6460.58880 18.551 0.040
6460.60793 18.664 0.045
6460.62145 18.578 0.037
6460.64017 18.646 0.039
6460.66329 18.569 0.033
6460.69201 18.651 0.038
6460.71365 18.600 0.033
6460.74815 18.593 0.041
6460.77019 18.679 0.051
6460.78629 18.591 0.036
6460.83179 18.523 0.032
6460.85939 18.525 0.034
6460.88181 18.519 0.038
6460.89925 18.685 0.038
6461.53289 18.675 0.057
6461.55150 18.639 0.039
6461.56544 18.578 0.036
6461.57918 18.633 0.039
6461.59381 18.511 0.033
6461.60715 18.645 0.039
6461.62060 18.513 0.036
6461.63407 18.633 0.042
6461.64869 18.607 0.040
6461.66540 18.596 0.039
6461.68243 18.619 0.038
6461.69758 18.606 0.045
6461.72219 18.520 0.039
6461.74779 18.646 0.039
6461.76373 18.574 0.034
6461.78166 18.626 0.036
6461.79978 18.558 0.037
6461.81615 18.559 0.029
6461.83508 18.470 0.028
6461.85286 18.647 0.034
6461.86832 18.499 0.028
6461.88544 18.484 0.032
6461.90091 18.533 0.038
6462.57548 18.551 0.057
6462.60219 18.397 0.050
6462.61866 18.707 0.043
6462.63227 18.605 0.043
6462.64565 18.507 0.030
6462.65972 18.575 0.034
6462.68314 18.571 0.032
6462.69747 18.639 0.042
6462.79561 18.619 0.054
6462.81129 18.560 0.038
6462.82472 18.559 0.039
6462.83826 18.657 0.043
6462.85220 18.517 0.040
6462.86564 18.524 0.043
6462.87910 18.517 0.046
6462.89240 18.600 0.054
6463.51737 18.671 0.076
6463.53772 18.662 0.066
6463.54860 18.684 0.051
6463.55927 18.724 0.049
6463.57155 18.574 0.045
6463.58524 18.594 0.048
6463.59871 18.739 0.056
6463.61280 18.595 0.054
6463.62618 18.553 0.044
6463.63992 18.619 0.043
6463.65357 18.521 0.036
6463.67775 18.640 0.038
6463.69404 18.619 0.037
6463.72157 18.708 0.046
6463.73509 18.650 0.038
6463.74870 18.597 0.039
6463.76290 18.476 0.032
6463.77629 18.534 0.035
6463.78967 18.663 0.039
6463.80392 18.580 0.035
6463.81781 18.627 0.036
6463.83120 18.626 0.034
6463.84479 18.535 0.038
6463.85836 18.655 0.039
6463.87541 18.628 0.046
6463.88877 18.583 0.037
6464.55653 18.808 0.078
6464.56765 18.648 0.076
6464.57980 18.599 0.051
6464.59362 18.613 0.047
6464.60748 18.514 0.045
6464.62099 18.561 0.042
6464.63444 18.635 0.052
6464.64789 18.473 0.043
6464.66164 18.456 0.041
6464.67545 18.517 0.043
6464.69475 18.563 0.038
6464.71955 18.456 0.040
6464.73358 18.665 0.047
6464.74773 18.585 0.040
6464.77097 18.513 0.044
6464.78507 18.551 0.039
6464.79860 18.542 0.041
6464.81241 18.554 0.038
6464.82657 18.494 0.036
6464.84021 18.596 0.043
6464.85383 18.592 0.043
6464.86934 18.544 0.040
6464.88271 18.470 0.043
6468.52401 18.655 0.067
6468.53897 18.642 0.059
6468.55268 18.683 0.056
6468.56701 18.557 0.038
6468.58031 18.544 0.043
6468.59366 18.610 0.048
6468.60708 18.438 0.040
6468.62070 18.578 0.046
6468.63465 18.695 0.047
6468.64827 18.688 0.044
6468.66426 18.498 0.058
6468.69792 18.588 0.042
6468.70340 18.555 0.041
6468.72035 18.669 0.052
6468.73429 18.692 0.048
6468.74779 18.630 0.045
6468.77078 18.507 0.047
6468.79397 18.580 0.040
6468.80755 18.573 0.045
6468.82110 18.540 0.039
6469.49957 18.534 0.052
6469.52200 18.642 0.065
6469.53544 18.532 0.045
6469.54903 18.696 0.061
6469.56262 18.663 0.048
6469.57588 18.675 0.054
6469.58924 18.544 0.043
6469.60270 18.544 0.046
6469.61598 18.525 0.036
6469.62940 18.606 0.034
6469.65500 18.551 0.036
6469.67942 18.519 0.040
6469.69449 18.669 0.053
6469.70932 18.682 0.043
6469.72300 18.730 0.052
6469.73641 18.607 0.036
6469.75001 18.581 0.043
6469.76338 18.519 0.035
6469.77680 18.550 0.034
6469.80236 18.581 0.054
6469.82282 18.747 0.055
6469.83623 18.553 0.052
6469.84950 18.575 0.061
6469.86546 18.559 0.073
6469.87597 18.735 0.091
6471.56188 18.637 0.058
6471.60153 18.579 0.045
6471.61551 18.823 0.072
6471.62888 18.722 0.055
6471.64269 18.848 0.056
6471.65757 18.712 0.076
6471.75215 18.562 0.067
6471.77270 18.465 0.063
6471.79036 18.773 0.089
6471.80816 18.740 0.087
6471.83980 18.503 0.068
6472.59790 18.889 0.058
6472.61329 18.608 0.063
6472.62866 18.639 0.040
6472.63740 18.594 0.061
6472.65089 18.628 0.042
6472.66428 18.601 0.042
6472.68966 18.599 0.040
6472.70370 18.630 0.044
6472.72764 18.522 0.036
6472.74176 18.550 0.038
6472.75531 18.610 0.038
6472.76885 18.822 0.048
6472.78239 18.624 0.034
6472.79588 18.578 0.037
6472.80932 18.633 0.045
6472.82299 18.530 0.041
6472.83650 18.588 0.053
6472.85013 18.575 0.067
6472.86218 18.573 0.066
6473.53331 18.486 0.055
6473.54759 18.622 0.048
6473.56126 18.768 0.056
6473.57450 18.593 0.043
6473.58986 18.578 0.037
6473.60322 18.670 0.039
6473.61658 18.622 0.032
6473.63020 18.625 0.029
6473.64370 18.620 0.029
6473.65762 18.556 0.029
6473.68211 18.557 0.036
6473.69632 18.610 0.033
